Date,GDP,Economic growth rate
2015-01-01,394273,2.4
2015-01-02,394273,2.4
2015-01-03,394273,2.4
2015-01-04,394273,2.4
2015-01-05,394273,2.4
2015-01-06,394273,2.4
2015-01-07,394273,2.4
2015-01-08,394273,2.4
2015-01-09,394273,2.4
2015-01-10,394273,2.4
2015-01-11,394273,2.4
2015-01-12,394273,2.4
2015-01-13,394273,2.4
2015-01-14,394273,2.4
2015-01-15,394273,2.4
2015-01-16,394273,2.4
2015-01-17,394273,2.4
2015-01-18,394273,2.4
2015-01-19,394273,2.4
2015-01-20,394273,2.4
2015-01-21,394273,2.4
2015-01-22,394273,2.4
2015-01-23,394273,2.4
2015-01-24,394273,2.4
2015-01-25,394273,2.4
2015-01-26,394273,2.4
2015-01-27,394273,2.4
2015-01-28,394273,2.4
2015-01-29,394273,2.4
2015-01-30,394273,2.4
2015-01-31,394273,2.4
2015-02-01,394273,2.4
2015-02-02,394273,2.4
2015-02-03,394273,2.4
2015-02-04,394273,2.4
2015-02-05,394273,2.4
2015-02-06,394273,2.4
2015-02-07,394273,2.4
2015-02-08,394273,2.4
2015-02-09,394273,2.4
2015-02-10,394273,2.4
2015-02-11,394273,2.4
2015-02-12,394273,2.4
2015-02-13,394273,2.4
2015-02-14,394273,2.4
2015-02-15,394273,2.4
2015-02-16,394273,2.4
2015-02-17,394273,2.4
2015-02-18,394273,2.4
2015-02-19,394273,2.4
2015-02-20,394273,2.4
2015-02-21,394273,2.4
2015-02-22,394273,2.4
2015-02-23,394273,2.4
2015-02-24,394273,2.4
2015-02-25,394273,2.4
2015-02-26,394273,2.4
2015-02-27,394273,2.4
2015-02-28,394273,2.4
2015-03-01,394273,2.4
2015-03-02,394273,2.4
2015-03-03,394273,2.4
2015-03-04,394273,2.4
2015-03-05,394273,2.4
2015-03-06,394273,2.4
2015-03-07,394273,2.4
2015-03-08,394273,2.4
2015-03-09,394273,2.4
2015-03-10,394273,2.4
2015-03-11,394273,2.4
2015-03-12,394273,2.4
2015-03-13,394273,2.4
2015-03-14,394273,2.4
2015-03-15,394273,2.4
2015-03-16,394273,2.4
2015-03-17,394273,2.4
2015-03-18,394273,2.4
2015-03-19,394273,2.4
2015-03-20,394273,2.4
2015-03-21,394273,2.4
2015-03-22,394273,2.4
2015-03-23,394273,2.4
2015-03-24,394273,2.4
2015-03-25,394273,2.4
2015-03-26,394273,2.4
2015-03-27,394273,2.4
2015-03-28,394273,2.4
2015-03-29,394273,2.4
2015-03-30,394273,2.4
2015-03-31,394273,2.4
2015-04-01,411387,2
2015-04-02,411387,2
2015-04-03,411387,2
2015-04-04,411387,2
2015-04-05,411387,2
2015-04-06,411387,2
2015-04-07,411387,2
2015-04-08,411387,2
2015-04-09,411387,2
2015-04-10,411387,2
2015-04-11,411387,2
2015-04-12,411387,2
2015-04-13,411387,2
2015-04-14,411387,2
2015-04-15,411387,2
2015-04-16,411387,2
2015-04-17,411387,2
2015-04-18,411387,2
2015-04-19,411387,2
2015-04-20,411387,2
2015-04-21,411387,2
2015-04-22,411387,2
2015-04-23,411387,2
2015-04-24,411387,2
2015-04-25,411387,2
2015-04-26,411387,2
2015-04-27,411387,2
2015-04-28,411387,2
2015-04-29,411387,2
2015-04-30,411387,2
2015-05-01,411387,2
2015-05-02,411387,2
2015-05-03,411387,2
2015-05-04,411387,2
2015-05-05,411387,2
2015-05-06,411387,2
2015-05-07,411387,2
2015-05-08,411387,2
2015-05-09,411387,2
2015-05-10,411387,2
2015-05-11,411387,2
2015-05-12,411387,2
2015-05-13,411387,2
2015-05-14,411387,2
2015-05-15,411387,2
2015-05-16,411387,2
2015-05-17,411387,2
2015-05-18,411387,2
2015-05-19,411387,2
2015-05-20,411387,2
2015-05-21,411387,2
2015-05-22,411387,2
2015-05-23,411387,2
2015-05-24,411387,2
2015-05-25,411387,2
2015-05-26,411387,2
2015-05-27,411387,2
2015-05-28,411387,2
2015-05-29,411387,2
2015-05-30,411387,2
2015-05-31,411387,2
2015-06-01,411387,2
2015-06-02,411387,2
2015-06-03,411387,2
2015-06-04,411387,2
2015-06-05,411387,2
2015-06-06,411387,2
2015-06-07,411387,2
2015-06-08,411387,2
2015-06-09,411387,2
2015-06-10,411387,2
2015-06-11,411387,2
2015-06-12,411387,2
2015-06-13,411387,2
2015-06-14,411387,2
2015-06-15,411387,2
2015-06-16,411387,2
2015-06-17,411387,2
2015-06-18,411387,2
2015-06-19,411387,2
2015-06-20,411387,2
2015-06-21,411387,2
2015-06-22,411387,2
2015-06-23,411387,2
2015-06-24,411387,2
2015-06-25,411387,2
2015-06-26,411387,2
2015-06-27,411387,2
2015-06-28,411387,2
2015-06-29,411387,2
2015-06-30,411387,2
2015-07-01,420791,3.3
2015-07-02,420791,3.3
2015-07-03,420791,3.3
2015-07-04,420791,3.3
2015-07-05,420791,3.3
2015-07-06,420791,3.3
2015-07-07,420791,3.3
2015-07-08,420791,3.3
2015-07-09,420791,3.3
2015-07-10,420791,3.3
2015-07-11,420791,3.3
2015-07-12,420791,3.3
2015-07-13,420791,3.3
2015-07-14,420791,3.3
2015-07-15,420791,3.3
2015-07-16,420791,3.3
2015-07-17,420791,3.3
2015-07-18,420791,3.3
2015-07-19,420791,3.3
2015-07-20,420791,3.3
2015-07-21,420791,3.3
2015-07-22,420791,3.3
2015-07-23,420791,3.3
2015-07-24,420791,3.3
2015-07-25,420791,3.3
2015-07-26,420791,3.3
2015-07-27,420791,3.3
2015-07-28,420791,3.3
2015-07-29,420791,3.3
2015-07-30,420791,3.3
2015-07-31,420791,3.3
2015-08-01,420791,3.3
2015-08-02,420791,3.3
2015-08-03,420791,3.3
2015-08-04,420791,3.3
2015-08-05,420791,3.3
2015-08-06,420791,3.3
2015-08-07,420791,3.3
2015-08-08,420791,3.3
2015-08-09,420791,3.3
2015-08-10,420791,3.3
2015-08-11,420791,3.3
2015-08-12,420791,3.3
2015-08-13,420791,3.3
2015-08-14,420791,3.3
2015-08-15,420791,3.3
2015-08-16,420791,3.3
2015-08-17,420791,3.3
2015-08-18,420791,3.3
2015-08-19,420791,3.3
2015-08-20,420791,3.3
2015-08-21,420791,3.3
2015-08-22,420791,3.3
2015-08-23,420791,3.3
2015-08-24,420791,3.3
2015-08-25,420791,3.3
2015-08-26,420791,3.3
2015-08-27,420791,3.3
2015-08-28,420791,3.3
2015-08-29,420791,3.3
2015-08-30,420791,3.3
2015-08-31,420791,3.3
2015-09-01,420791,3.3
2015-09-02,420791,3.3
2015-09-03,420791,3.3
2015-09-04,420791,3.3
2015-09-05,420791,3.3
2015-09-06,420791,3.3
2015-09-07,420791,3.3
2015-09-08,420791,3.3
2015-09-09,420791,3.3
2015-09-10,420791,3.3
2015-09-11,420791,3.3
2015-09-12,420791,3.3
2015-09-13,420791,3.3
2015-09-14,420791,3.3
2015-09-15,420791,3.3
2015-09-16,420791,3.3
2015-09-17,420791,3.3
2015-09-18,420791,3.3
2015-09-19,420791,3.3
2015-09-20,420791,3.3
2015-09-21,420791,3.3
2015-09-22,420791,3.3
2015-09-23,420791,3.3
2015-09-24,420791,3.3
2015-09-25,420791,3.3
2015-09-26,420791,3.3
2015-09-27,420791,3.3
2015-09-28,420791,3.3
2015-09-29,420791,3.3
2015-09-30,420791,3.3
2015-10-01,431570,3.4
2015-10-02,431570,3.4
2015-10-03,431570,3.4
2015-10-04,431570,3.4
2015-10-05,431570,3.4
2015-10-06,431570,3.4
2015-10-07,431570,3.4
2015-10-08,431570,3.4
2015-10-09,431570,3.4
2015-10-10,431570,3.4
2015-10-11,431570,3.4
2015-10-12,431570,3.4
2015-10-13,431570,3.4
2015-10-14,431570,3.4
2015-10-15,431570,3.4
2015-10-16,431570,3.4
2015-10-17,431570,3.4
2015-10-18,431570,3.4
2015-10-19,431570,3.4
2015-10-20,431570,3.4
2015-10-21,431570,3.4
2015-10-22,431570,3.4
2015-10-23,431570,3.4
2015-10-24,431570,3.4
2015-10-25,431570,3.4
2015-10-26,431570,3.4
2015-10-27,431570,3.4
2015-10-28,431570,3.4
2015-10-29,431570,3.4
2015-10-30,431570,3.4
2015-10-31,431570,3.4
2015-11-01,431570,3.4
2015-11-02,431570,3.4
2015-11-03,431570,3.4
2015-11-04,431570,3.4
2015-11-05,431570,3.4
2015-11-06,431570,3.4
2015-11-07,431570,3.4
2015-11-08,431570,3.4
2015-11-09,431570,3.4
2015-11-10,431570,3.4
2015-11-11,431570,3.4
2015-11-12,431570,3.4
2015-11-13,431570,3.4
2015-11-14,431570,3.4
2015-11-15,431570,3.4
2015-11-16,431570,3.4
2015-11-17,431570,3.4
2015-11-18,431570,3.4
2015-11-19,431570,3.4
2015-11-20,431570,3.4
2015-11-21,431570,3.4
2015-11-22,431570,3.4
2015-11-23,431570,3.4
2015-11-24,431570,3.4
2015-11-25,431570,3.4
2015-11-26,431570,3.4
2015-11-27,431570,3.4
2015-11-28,431570,3.4
2015-11-29,431570,3.4
2015-11-30,431570,3.4
2015-12-01,431570,3.4
2015-12-02,431570,3.4
2015-12-03,431570,3.4
2015-12-04,431570,3.4
2015-12-05,431570,3.4
2015-12-06,431570,3.4
2015-12-07,431570,3.4
2015-12-08,431570,3.4
2015-12-09,431570,3.4
2015-12-10,431570,3.4
2015-12-11,431570,3.4
2015-12-12,431570,3.4
2015-12-13,431570,3.4
2015-12-14,431570,3.4
2015-12-15,431570,3.4
2015-12-16,431570,3.4
2015-12-17,431570,3.4
2015-12-18,431570,3.4
2015-12-19,431570,3.4
2015-12-20,431570,3.4
2015-12-21,431570,3.4
2015-12-22,431570,3.4
2015-12-23,431570,3.4
2015-12-24,431570,3.4
2015-12-25,431570,3.4
2015-12-26,431570,3.4
2015-12-27,431570,3.4
2015-12-28,431570,3.4
2015-12-29,431570,3.4
2015-12-30,431570,3.4
2015-12-31,431570,3.4
2016-01-01,413495,2.8
2016-01-02,413495,2.8
2016-01-03,413495,2.8
2016-01-04,413495,2.8
2016-01-05,413495,2.8
2016-01-06,413495,2.8
2016-01-07,413495,2.8
2016-01-08,413495,2.8
2016-01-09,413495,2.8
2016-01-10,413495,2.8
2016-01-11,413495,2.8
2016-01-12,413495,2.8
2016-01-13,413495,2.8
2016-01-14,413495,2.8
2016-01-15,413495,2.8
2016-01-16,413495,2.8
2016-01-17,413495,2.8
2016-01-18,413495,2.8
2016-01-19,413495,2.8
2016-01-20,413495,2.8
2016-01-21,413495,2.8
2016-01-22,413495,2.8
2016-01-23,413495,2.8
2016-01-24,413495,2.8
2016-01-25,413495,2.8
2016-01-26,413495,2.8
2016-01-27,413495,2.8
2016-01-28,413495,2.8
2016-01-29,413495,2.8
2016-01-30,413495,2.8
2016-01-31,413495,2.8
2016-02-01,413495,2.8
2016-02-02,413495,2.8
2016-02-03,413495,2.8
2016-02-04,413495,2.8
2016-02-05,413495,2.8
2016-02-06,413495,2.8
2016-02-07,413495,2.8
2016-02-08,413495,2.8
2016-02-09,413495,2.8
2016-02-10,413495,2.8
2016-02-11,413495,2.8
2016-02-12,413495,2.8
2016-02-13,413495,2.8
2016-02-14,413495,2.8
2016-02-15,413495,2.8
2016-02-16,413495,2.8
2016-02-17,413495,2.8
2016-02-18,413495,2.8
2016-02-19,413495,2.8
2016-02-20,413495,2.8
2016-02-21,413495,2.8
2016-02-22,413495,2.8
2016-02-23,413495,2.8
2016-02-24,413495,2.8
2016-02-25,413495,2.8
2016-02-26,413495,2.8
2016-02-27,413495,2.8
2016-02-28,413495,2.8
2016-02-29,413495,2.8
2016-03-01,413495,2.8
2016-03-02,413495,2.8
2016-03-03,413495,2.8
2016-03-04,413495,2.8
2016-03-05,413495,2.8
2016-03-06,413495,2.8
2016-03-07,413495,2.8
2016-03-08,413495,2.8
2016-03-09,413495,2.8
2016-03-10,413495,2.8
2016-03-11,413495,2.8
2016-03-12,413495,2.8
2016-03-13,413495,2.8
2016-03-14,413495,2.8
2016-03-15,413495,2.8
2016-03-16,413495,2.8
2016-03-17,413495,2.8
2016-03-18,413495,2.8
2016-03-19,413495,2.8
2016-03-20,413495,2.8
2016-03-21,413495,2.8
2016-03-22,413495,2.8
2016-03-23,413495,2.8
2016-03-24,413495,2.8
2016-03-25,413495,2.8
2016-03-26,413495,2.8
2016-03-27,413495,2.8
2016-03-28,413495,2.8
2016-03-29,413495,2.8
2016-03-30,413495,2.8
2016-03-31,413495,2.8
2016-04-01,434536,3.6
2016-04-02,434536,3.6
2016-04-03,434536,3.6
2016-04-04,434536,3.6
2016-04-05,434536,3.6
2016-04-06,434536,3.6
2016-04-07,434536,3.6
2016-04-08,434536,3.6
2016-04-09,434536,3.6
2016-04-10,434536,3.6
2016-04-11,434536,3.6
2016-04-12,434536,3.6
2016-04-13,434536,3.6
2016-04-14,434536,3.6
2016-04-15,434536,3.6
2016-04-16,434536,3.6
2016-04-17,434536,3.6
2016-04-18,434536,3.6
2016-04-19,434536,3.6
2016-04-20,434536,3.6
2016-04-21,434536,3.6
2016-04-22,434536,3.6
2016-04-23,434536,3.6
2016-04-24,434536,3.6
2016-04-25,434536,3.6
2016-04-26,434536,3.6
2016-04-27,434536,3.6
2016-04-28,434536,3.6
2016-04-29,434536,3.6
2016-04-30,434536,3.6
2016-05-01,434536,3.6
2016-05-02,434536,3.6
2016-05-03,434536,3.6
2016-05-04,434536,3.6
2016-05-05,434536,3.6
2016-05-06,434536,3.6
2016-05-07,434536,3.6
2016-05-08,434536,3.6
2016-05-09,434536,3.6
2016-05-10,434536,3.6
2016-05-11,434536,3.6
2016-05-12,434536,3.6
2016-05-13,434536,3.6
2016-05-14,434536,3.6
2016-05-15,434536,3.6
2016-05-16,434536,3.6
2016-05-17,434536,3.6
2016-05-18,434536,3.6
2016-05-19,434536,3.6
2016-05-20,434536,3.6
2016-05-21,434536,3.6
2016-05-22,434536,3.6
2016-05-23,434536,3.6
2016-05-24,434536,3.6
2016-05-25,434536,3.6
2016-05-26,434536,3.6
2016-05-27,434536,3.6
2016-05-28,434536,3.6
2016-05-29,434536,3.6
2016-05-30,434536,3.6
2016-05-31,434536,3.6
2016-06-01,434536,3.6
2016-06-02,434536,3.6
2016-06-03,434536,3.6
2016-06-04,434536,3.6
2016-06-05,434536,3.6
2016-06-06,434536,3.6
2016-06-07,434536,3.6
2016-06-08,434536,3.6
2016-06-09,434536,3.6
2016-06-10,434536,3.6
2016-06-11,434536,3.6
2016-06-12,434536,3.6
2016-06-13,434536,3.6
2016-06-14,434536,3.6
2016-06-15,434536,3.6
2016-06-16,434536,3.6
2016-06-17,434536,3.6
2016-06-18,434536,3.6
2016-06-19,434536,3.6
2016-06-20,434536,3.6
2016-06-21,434536,3.6
2016-06-22,434536,3.6
2016-06-23,434536,3.6
2016-06-24,434536,3.6
2016-06-25,434536,3.6
2016-06-26,434536,3.6
2016-06-27,434536,3.6
2016-06-28,434536,3.6
2016-06-29,434536,3.6
2016-06-30,434536,3.6
2016-07-01,439480,2.8
2016-07-02,439480,2.8
2016-07-03,439480,2.8
2016-07-04,439480,2.8
2016-07-05,439480,2.8
2016-07-06,439480,2.8
2016-07-07,439480,2.8
2016-07-08,439480,2.8
2016-07-09,439480,2.8
2016-07-10,439480,2.8
2016-07-11,439480,2.8
2016-07-12,439480,2.8
2016-07-13,439480,2.8
2016-07-14,439480,2.8
2016-07-15,439480,2.8
2016-07-16,439480,2.8
2016-07-17,439480,2.8
2016-07-18,439480,2.8
2016-07-19,439480,2.8
2016-07-20,439480,2.8
2016-07-21,439480,2.8
2016-07-22,439480,2.8
2016-07-23,439480,2.8
2016-07-24,439480,2.8
2016-07-25,439480,2.8
2016-07-26,439480,2.8
2016-07-27,439480,2.8
2016-07-28,439480,2.8
2016-07-29,439480,2.8
2016-07-30,439480,2.8
2016-07-31,439480,2.8
2016-08-01,439480,2.8
2016-08-02,439480,2.8
2016-08-03,439480,2.8
2016-08-04,439480,2.8
2016-08-05,439480,2.8
2016-08-06,439480,2.8
2016-08-07,439480,2.8
2016-08-08,439480,2.8
2016-08-09,439480,2.8
2016-08-10,439480,2.8
2016-08-11,439480,2.8
2016-08-12,439480,2.8
2016-08-13,439480,2.8
2016-08-14,439480,2.8
2016-08-15,439480,2.8
2016-08-16,439480,2.8
2016-08-17,439480,2.8
2016-08-18,439480,2.8
2016-08-19,439480,2.8
2016-08-20,439480,2.8
2016-08-21,439480,2.8
2016-08-22,439480,2.8
2016-08-23,439480,2.8
2016-08-24,439480,2.8
2016-08-25,439480,2.8
2016-08-26,439480,2.8
2016-08-27,439480,2.8
2016-08-28,439480,2.8
2016-08-29,439480,2.8
2016-08-30,439480,2.8
2016-08-31,439480,2.8
2016-09-01,439480,2.8
2016-09-02,439480,2.8
2016-09-03,439480,2.8
2016-09-04,439480,2.8
2016-09-05,439480,2.8
2016-09-06,439480,2.8
2016-09-07,439480,2.8
2016-09-08,439480,2.8
2016-09-09,439480,2.8
2016-09-10,439480,2.8
2016-09-11,439480,2.8
2016-09-12,439480,2.8
2016-09-13,439480,2.8
2016-09-14,439480,2.8
2016-09-15,439480,2.8
2016-09-16,439480,2.8
2016-09-17,439480,2.8
2016-09-18,439480,2.8
2016-09-19,439480,2.8
2016-09-20,439480,2.8
2016-09-21,439480,2.8
2016-09-22,439480,2.8
2016-09-23,439480,2.8
2016-09-24,439480,2.8
2016-09-25,439480,2.8
2016-09-26,439480,2.8
2016-09-27,439480,2.8
2016-09-28,439480,2.8
2016-09-29,439480,2.8
2016-09-30,439480,2.8
2016-10-01,453268,2.6
2016-10-02,453268,2.6
2016-10-03,453268,2.6
2016-10-04,453268,2.6
2016-10-05,453268,2.6
2016-10-06,453268,2.6
2016-10-07,453268,2.6
2016-10-08,453268,2.6
2016-10-09,453268,2.6
2016-10-10,453268,2.6
2016-10-11,453268,2.6
2016-10-12,453268,2.6
2016-10-13,453268,2.6
2016-10-14,453268,2.6
2016-10-15,453268,2.6
2016-10-16,453268,2.6
2016-10-17,453268,2.6
2016-10-18,453268,2.6
2016-10-19,453268,2.6
2016-10-20,453268,2.6
2016-10-21,453268,2.6
2016-10-22,453268,2.6
2016-10-23,453268,2.6
2016-10-24,453268,2.6
2016-10-25,453268,2.6
2016-10-26,453268,2.6
2016-10-27,453268,2.6
2016-10-28,453268,2.6
2016-10-29,453268,2.6
2016-10-30,453268,2.6
2016-10-31,453268,2.6
2016-11-01,453268,2.6
2016-11-02,453268,2.6
2016-11-03,453268,2.6
2016-11-04,453268,2.6
2016-11-05,453268,2.6
2016-11-06,453268,2.6
2016-11-07,453268,2.6
2016-11-08,453268,2.6
2016-11-09,453268,2.6
2016-11-10,453268,2.6
2016-11-11,453268,2.6
2016-11-12,453268,2.6
2016-11-13,453268,2.6
2016-11-14,453268,2.6
2016-11-15,453268,2.6
2016-11-16,453268,2.6
2016-11-17,453268,2.6
2016-11-18,453268,2.6
2016-11-19,453268,2.6
2016-11-20,453268,2.6
2016-11-21,453268,2.6
2016-11-22,453268,2.6
2016-11-23,453268,2.6
2016-11-24,453268,2.6
2016-11-25,453268,2.6
2016-11-26,453268,2.6
2016-11-27,453268,2.6
2016-11-28,453268,2.6
2016-11-29,453268,2.6
2016-11-30,453268,2.6
2016-12-01,453268,2.6
2016-12-02,453268,2.6
2016-12-03,453268,2.6
2016-12-04,453268,2.6
2016-12-05,453268,2.6
2016-12-06,453268,2.6
2016-12-07,453268,2.6
2016-12-08,453268,2.6
2016-12-09,453268,2.6
2016-12-10,453268,2.6
2016-12-11,453268,2.6
2016-12-12,453268,2.6
2016-12-13,453268,2.6
2016-12-14,453268,2.6
2016-12-15,453268,2.6
2016-12-16,453268,2.6
2016-12-17,453268,2.6
2016-12-18,453268,2.6
2016-12-19,453268,2.6
2016-12-20,453268,2.6
2016-12-21,453268,2.6
2016-12-22,453268,2.6
2016-12-23,453268,2.6
2016-12-24,453268,2.6
2016-12-25,453268,2.6
2016-12-26,453268,2.6
2016-12-27,453268,2.6
2016-12-28,453268,2.6
2016-12-29,453268,2.6
2016-12-30,453268,2.6
2016-12-31,453268,2.6
2017-01-01,433086,3.1
2017-01-02,433086,3.1
2017-01-03,433086,3.1
2017-01-04,433086,3.1
2017-01-05,433086,3.1
2017-01-06,433086,3.1
2017-01-07,433086,3.1
2017-01-08,433086,3.1
2017-01-09,433086,3.1
2017-01-10,433086,3.1
2017-01-11,433086,3.1
2017-01-12,433086,3.1
2017-01-13,433086,3.1
2017-01-14,433086,3.1
2017-01-15,433086,3.1
2017-01-16,433086,3.1
2017-01-17,433086,3.1
2017-01-18,433086,3.1
2017-01-19,433086,3.1
2017-01-20,433086,3.1
2017-01-21,433086,3.1
2017-01-22,433086,3.1
2017-01-23,433086,3.1
2017-01-24,433086,3.1
2017-01-25,433086,3.1
2017-01-26,433086,3.1
2017-01-27,433086,3.1
2017-01-28,433086,3.1
2017-01-29,433086,3.1
2017-01-30,433086,3.1
2017-01-31,433086,3.1
2017-02-01,433086,3.1
2017-02-02,433086,3.1
2017-02-03,433086,3.1
2017-02-04,433086,3.1
2017-02-05,433086,3.1
2017-02-06,433086,3.1
2017-02-07,433086,3.1
2017-02-08,433086,3.1
2017-02-09,433086,3.1
2017-02-10,433086,3.1
2017-02-11,433086,3.1
2017-02-12,433086,3.1
2017-02-13,433086,3.1
2017-02-14,433086,3.1
2017-02-15,433086,3.1
2017-02-16,433086,3.1
2017-02-17,433086,3.1
2017-02-18,433086,3.1
2017-02-19,433086,3.1
2017-02-20,433086,3.1
2017-02-21,433086,3.1
2017-02-22,433086,3.1
2017-02-23,433086,3.1
2017-02-24,433086,3.1
2017-02-25,433086,3.1
2017-02-26,433086,3.1
2017-02-27,433086,3.1
2017-02-28,433086,3.1
2017-03-01,433086,3.1
2017-03-02,433086,3.1
2017-03-03,433086,3.1
2017-03-04,433086,3.1
2017-03-05,433086,3.1
2017-03-06,433086,3.1
2017-03-07,433086,3.1
2017-03-08,433086,3.1
2017-03-09,433086,3.1
2017-03-10,433086,3.1
2017-03-11,433086,3.1
2017-03-12,433086,3.1
2017-03-13,433086,3.1
2017-03-14,433086,3.1
2017-03-15,433086,3.1
2017-03-16,433086,3.1
2017-03-17,433086,3.1
2017-03-18,433086,3.1
2017-03-19,433086,3.1
2017-03-20,433086,3.1
2017-03-21,433086,3.1
2017-03-22,433086,3.1
2017-03-23,433086,3.1
2017-03-24,433086,3.1
2017-03-25,433086,3.1
2017-03-26,433086,3.1
2017-03-27,433086,3.1
2017-03-28,433086,3.1
2017-03-29,433086,3.1
2017-03-30,433086,3.1
2017-03-31,433086,3.1
2017-04-01,454227,2.8
2017-04-02,454227,2.8
2017-04-03,454227,2.8
2017-04-04,454227,2.8
2017-04-05,454227,2.8
2017-04-06,454227,2.8
2017-04-07,454227,2.8
2017-04-08,454227,2.8
2017-04-09,454227,2.8
2017-04-10,454227,2.8
2017-04-11,454227,2.8
2017-04-12,454227,2.8
2017-04-13,454227,2.8
2017-04-14,454227,2.8
2017-04-15,454227,2.8
2017-04-16,454227,2.8
2017-04-17,454227,2.8
2017-04-18,454227,2.8
2017-04-19,454227,2.8
2017-04-20,454227,2.8
2017-04-21,454227,2.8
2017-04-22,454227,2.8
2017-04-23,454227,2.8
2017-04-24,454227,2.8
2017-04-25,454227,2.8
2017-04-26,454227,2.8
2017-04-27,454227,2.8
2017-04-28,454227,2.8
2017-04-29,454227,2.8
2017-04-30,454227,2.8
2017-05-01,454227,2.8
