Date,GDP,Economic growth rate
2017-05-02,454227,2.8
2017-05-03,454227,2.8
2017-05-04,454227,2.8
2017-05-05,454227,2.8
2017-05-06,454227,2.8
2017-05-07,454227,2.8
2017-05-08,454227,2.8
2017-05-09,454227,2.8
2017-05-10,454227,2.8
2017-05-11,454227,2.8
2017-05-12,454227,2.8
2017-05-13,454227,2.8
2017-05-14,454227,2.8
2017-05-15,454227,2.8
2017-05-16,454227,2.8
2017-05-17,454227,2.8
2017-05-18,454227,2.8
2017-05-19,454227,2.8
2017-05-20,454227,2.8
2017-05-21,454227,2.8
2017-05-22,454227,2.8
2017-05-23,454227,2.8
2017-05-24,454227,2.8
2017-05-25,454227,2.8
2017-05-26,454227,2.8
2017-05-27,454227,2.8
2017-05-28,454227,2.8
2017-05-29,454227,2.8
2017-05-30,454227,2.8
2017-05-31,454227,2.8
2017-06-01,454227,2.8
2017-06-02,454227,2.8
2017-06-03,454227,2.8
2017-06-04,454227,2.8
2017-06-05,454227,2.8
2017-06-06,454227,2.8
2017-06-07,454227,2.8
2017-06-08,454227,2.8
2017-06-09,454227,2.8
2017-06-10,454227,2.8
2017-06-11,454227,2.8
2017-06-12,454227,2.8
2017-06-13,454227,2.8
2017-06-14,454227,2.8
2017-06-15,454227,2.8
2017-06-16,454227,2.8
2017-06-17,454227,2.8
2017-06-18,454227,2.8
2017-06-19,454227,2.8
2017-06-20,454227,2.8
2017-06-21,454227,2.8
2017-06-22,454227,2.8
2017-06-23,454227,2.8
2017-06-24,454227,2.8
2017-06-25,454227,2.8
2017-06-26,454227,2.8
2017-06-27,454227,2.8
2017-06-28,454227,2.8
2017-06-29,454227,2.8
2017-06-30,454227,2.8
2017-07-01,473428,3.9
2017-07-02,473428,3.9
2017-07-03,473428,3.9
2017-07-04,473428,3.9
2017-07-05,473428,3.9
2017-07-06,473428,3.9
2017-07-07,473428,3.9
2017-07-08,473428,3.9
2017-07-09,473428,3.9
2017-07-10,473428,3.9
2017-07-11,473428,3.9
2017-07-12,473428,3.9
2017-07-13,473428,3.9
2017-07-14,473428,3.9
2017-07-15,473428,3.9
2017-07-16,473428,3.9
2017-07-17,473428,3.9
2017-07-18,473428,3.9
2017-07-19,473428,3.9
2017-07-20,473428,3.9
2017-07-21,473428,3.9
2017-07-22,473428,3.9
2017-07-23,473428,3.9
2017-07-24,473428,3.9
2017-07-25,473428,3.9
2017-07-26,473428,3.9
2017-07-27,473428,3.9
2017-07-28,473428,3.9
2017-07-29,473428,3.9
2017-07-30,473428,3.9
2017-07-31,473428,3.9
2017-08-01,473428,3.9
2017-08-02,473428,3.9
2017-08-03,473428,3.9
2017-08-04,473428,3.9
2017-08-05,473428,3.9
2017-08-06,473428,3.9
2017-08-07,473428,3.9
2017-08-08,473428,3.9
2017-08-09,473428,3.9
2017-08-10,473428,3.9
2017-08-11,473428,3.9
2017-08-12,473428,3.9
2017-08-13,473428,3.9
2017-08-14,473428,3.9
2017-08-15,473428,3.9
2017-08-16,473428,3.9
2017-08-17,473428,3.9
2017-08-18,473428,3.9
2017-08-19,473428,3.9
2017-08-20,473428,3.9
2017-08-21,473428,3.9
2017-08-22,473428,3.9
2017-08-23,473428,3.9
2017-08-24,473428,3.9
2017-08-25,473428,3.9
2017-08-26,473428,3.9
2017-08-27,473428,3.9
2017-08-28,473428,3.9
2017-08-29,473428,3.9
2017-08-30,473428,3.9
2017-08-31,473428,3.9
2017-09-01,473428,3.9
2017-09-02,473428,3.9
2017-09-03,473428,3.9
2017-09-04,473428,3.9
2017-09-05,473428,3.9
2017-09-06,473428,3.9
2017-09-07,473428,3.9
2017-09-08,473428,3.9
2017-09-09,473428,3.9
2017-09-10,473428,3.9
2017-09-11,473428,3.9
2017-09-12,473428,3.9
2017-09-13,473428,3.9
2017-09-14,473428,3.9
2017-09-15,473428,3.9
2017-09-16,473428,3.9
2017-09-17,473428,3.9
2017-09-18,473428,3.9
2017-09-19,473428,3.9
2017-09-20,473428,3.9
2017-09-21,473428,3.9
2017-09-22,473428,3.9
2017-09-23,473428,3.9
2017-09-24,473428,3.9
2017-09-25,473428,3.9
2017-09-26,473428,3.9
2017-09-27,473428,3.9
2017-09-28,473428,3.9
2017-09-29,473428,3.9
2017-09-30,473428,3.9
2017-10-01,474958,2.9
2017-10-02,474958,2.9
2017-10-03,474958,2.9
2017-10-04,474958,2.9
2017-10-05,474958,2.9
2017-10-06,474958,2.9
2017-10-07,474958,2.9
2017-10-08,474958,2.9
2017-10-09,474958,2.9
2017-10-10,474958,2.9
2017-10-11,474958,2.9
2017-10-12,474958,2.9
2017-10-13,474958,2.9
2017-10-14,474958,2.9
2017-10-15,474958,2.9
2017-10-16,474958,2.9
2017-10-17,474958,2.9
2017-10-18,474958,2.9
2017-10-19,474958,2.9
2017-10-20,474958,2.9
2017-10-21,474958,2.9
2017-10-22,474958,2.9
2017-10-23,474958,2.9
2017-10-24,474958,2.9
2017-10-25,474958,2.9
2017-10-26,474958,2.9
2017-10-27,474958,2.9
2017-10-28,474958,2.9
2017-10-29,474958,2.9
2017-10-30,474958,2.9
2017-10-31,474958,2.9
2017-11-01,474958,2.9
2017-11-02,474958,2.9
2017-11-03,474958,2.9
2017-11-04,474958,2.9
2017-11-05,474958,2.9
2017-11-06,474958,2.9
2017-11-07,474958,2.9
2017-11-08,474958,2.9
2017-11-09,474958,2.9
2017-11-10,474958,2.9
2017-11-11,474958,2.9
2017-11-12,474958,2.9
2017-11-13,474958,2.9
2017-11-14,474958,2.9
2017-11-15,474958,2.9
2017-11-16,474958,2.9
2017-11-17,474958,2.9
2017-11-18,474958,2.9
2017-11-19,474958,2.9
2017-11-20,474958,2.9
2017-11-21,474958,2.9
2017-11-22,474958,2.9
2017-11-23,474958,2.9
2017-11-24,474958,2.9
2017-11-25,474958,2.9
2017-11-26,474958,2.9
2017-11-27,474958,2.9
2017-11-28,474958,2.9
2017-11-29,474958,2.9
2017-11-30,474958,2.9
2017-12-01,474958,2.9
2017-12-02,474958,2.9
2017-12-03,474958,2.9
2017-12-04,474958,2.9
2017-12-05,474958,2.9
2017-12-06,474958,2.9
2017-12-07,474958,2.9
2017-12-08,474958,2.9
2017-12-09,474958,2.9
2017-12-10,474958,2.9
2017-12-11,474958,2.9
2017-12-12,474958,2.9
2017-12-13,474958,2.9
2017-12-14,474958,2.9
2017-12-15,474958,2.9
2017-12-16,474958,2.9
2017-12-17,474958,2.9
2017-12-18,474958,2.9
2017-12-19,474958,2.9
2017-12-20,474958,2.9
2017-12-21,474958,2.9
2017-12-22,474958,2.9
2017-12-23,474958,2.9
2017-12-24,474958,2.9
2017-12-25,474958,2.9
2017-12-26,474958,2.9
2017-12-27,474958,2.9
2017-12-28,474958,2.9
2017-12-29,474958,2.9
2017-12-30,474958,2.9
2017-12-31,474958,2.9
2018-01-01,449358,2.9
2018-01-02,449358,2.9
2018-01-03,449358,2.9
2018-01-04,449358,2.9
2018-01-05,449358,2.9
2018-01-06,449358,2.9
2018-01-07,449358,2.9
2018-01-08,449358,2.9
2018-01-09,449358,2.9
2018-01-10,449358,2.9
2018-01-11,449358,2.9
2018-01-12,449358,2.9
2018-01-13,449358,2.9
2018-01-14,449358,2.9
2018-01-15,449358,2.9
2018-01-16,449358,2.9
2018-01-17,449358,2.9
2018-01-18,449358,2.9
2018-01-19,449358,2.9
2018-01-20,449358,2.9
2018-01-21,449358,2.9
2018-01-22,449358,2.9
2018-01-23,449358,2.9
2018-01-24,449358,2.9
2018-01-25,449358,2.9
2018-01-26,449358,2.9
2018-01-27,449358,2.9
2018-01-28,449358,2.9
2018-01-29,449358,2.9
2018-01-30,449358,2.9
2018-01-31,449358,2.9
2018-02-01,449358,2.9
2018-02-02,449358,2.9
2018-02-03,449358,2.9
2018-02-04,449358,2.9
2018-02-05,449358,2.9
2018-02-06,449358,2.9
2018-02-07,449358,2.9
2018-02-08,449358,2.9
2018-02-09,449358,2.9
2018-02-10,449358,2.9
2018-02-11,449358,2.9
2018-02-12,449358,2.9
2018-02-13,449358,2.9
2018-02-14,449358,2.9
2018-02-15,449358,2.9
2018-02-16,449358,2.9
2018-02-17,449358,2.9
2018-02-18,449358,2.9
2018-02-19,449358,2.9
2018-02-20,449358,2.9
2018-02-21,449358,2.9
2018-02-22,449358,2.9
2018-02-23,449358,2.9
2018-02-24,449358,2.9
2018-02-25,449358,2.9
2018-02-26,449358,2.9
2018-02-27,449358,2.9
2018-02-28,449358,2.9
2018-03-01,449358,2.9
2018-03-02,449358,2.9
2018-03-03,449358,2.9
2018-03-04,449358,2.9
2018-03-05,449358,2.9
2018-03-06,449358,2.9
2018-03-07,449358,2.9
2018-03-08,449358,2.9
2018-03-09,449358,2.9
2018-03-10,449358,2.9
2018-03-11,449358,2.9
2018-03-12,449358,2.9
2018-03-13,449358,2.9
2018-03-14,449358,2.9
2018-03-15,449358,2.9
2018-03-16,449358,2.9
2018-03-17,449358,2.9
2018-03-18,449358,2.9
2018-03-19,449358,2.9
2018-03-20,449358,2.9
2018-03-21,449358,2.9
2018-03-22,449358,2.9
2018-03-23,449358,2.9
2018-03-24,449358,2.9
2018-03-25,449358,2.9
2018-03-26,449358,2.9
2018-03-27,449358,2.9
2018-03-28,449358,2.9
2018-03-29,449358,2.9
2018-03-30,449358,2.9
2018-03-31,449358,2.9
2018-04-01,472929,3.1
2018-04-02,472929,3.1
2018-04-03,472929,3.1
2018-04-04,472929,3.1
2018-04-05,472929,3.1
2018-04-06,472929,3.1
2018-04-07,472929,3.1
2018-04-08,472929,3.1
2018-04-09,472929,3.1
2018-04-10,472929,3.1
2018-04-11,472929,3.1
2018-04-12,472929,3.1
2018-04-13,472929,3.1
2018-04-14,472929,3.1
2018-04-15,472929,3.1
2018-04-16,472929,3.1
2018-04-17,472929,3.1
2018-04-18,472929,3.1
2018-04-19,472929,3.1
2018-04-20,472929,3.1
2018-04-21,472929,3.1
2018-04-22,472929,3.1
2018-04-23,472929,3.1
2018-04-24,472929,3.1
2018-04-25,472929,3.1
2018-04-26,472929,3.1
2018-04-27,472929,3.1
2018-04-28,472929,3.1
2018-04-29,472929,3.1
2018-04-30,472929,3.1
2018-05-01,472929,3.1
2018-05-02,472929,3.1
2018-05-03,472929,3.1
2018-05-04,472929,3.1
2018-05-05,472929,3.1
2018-05-06,472929,3.1
2018-05-07,472929,3.1
2018-05-08,472929,3.1
2018-05-09,472929,3.1
2018-05-10,472929,3.1
2018-05-11,472929,3.1
2018-05-12,472929,3.1
2018-05-13,472929,3.1
2018-05-14,472929,3.1
2018-05-15,472929,3.1
2018-05-16,472929,3.1
2018-05-17,472929,3.1
2018-05-18,472929,3.1
2018-05-19,472929,3.1
2018-05-20,472929,3.1
2018-05-21,472929,3.1
2018-05-22,472929,3.1
2018-05-23,472929,3.1
2018-05-24,472929,3.1
2018-05-25,472929,3.1
2018-05-26,472929,3.1
2018-05-27,472929,3.1
2018-05-28,472929,3.1
2018-05-29,472929,3.1
2018-05-30,472929,3.1
2018-05-31,472929,3.1
2018-06-01,472929,3.1
2018-06-02,472929,3.1
2018-06-03,472929,3.1
2018-06-04,472929,3.1
2018-06-05,472929,3.1
2018-06-06,472929,3.1
2018-06-07,472929,3.1
2018-06-08,472929,3.1
2018-06-09,472929,3.1
2018-06-10,472929,3.1
2018-06-11,472929,3.1
2018-06-12,472929,3.1
2018-06-13,472929,3.1
2018-06-14,472929,3.1
2018-06-15,472929,3.1
2018-06-16,472929,3.1
2018-06-17,472929,3.1
2018-06-18,472929,3.1
2018-06-19,472929,3.1
2018-06-20,472929,3.1
2018-06-21,472929,3.1
2018-06-22,472929,3.1
2018-06-23,472929,3.1
2018-06-24,472929,3.1
2018-06-25,472929,3.1
2018-06-26,472929,3.1
2018-06-27,472929,3.1
2018-06-28,472929,3.1
2018-06-29,472929,3.1
2018-06-30,472929,3.1
2018-07-01,485724,2.4
2018-07-02,485724,2.4
2018-07-03,485724,2.4
2018-07-04,485724,2.4
2018-07-05,485724,2.4
2018-07-06,485724,2.4
2018-07-07,485724,2.4
2018-07-08,485724,2.4
2018-07-09,485724,2.4
2018-07-10,485724,2.4
2018-07-11,485724,2.4
2018-07-12,485724,2.4
2018-07-13,485724,2.4
2018-07-14,485724,2.4
2018-07-15,485724,2.4
2018-07-16,485724,2.4
2018-07-17,485724,2.4
2018-07-18,485724,2.4
2018-07-19,485724,2.4
2018-07-20,485724,2.4
2018-07-21,485724,2.4
2018-07-22,485724,2.4
2018-07-23,485724,2.4
2018-07-24,485724,2.4
2018-07-25,485724,2.4
2018-07-26,485724,2.4
2018-07-27,485724,2.4
2018-07-28,485724,2.4
2018-07-29,485724,2.4
2018-07-30,485724,2.4
2018-07-31,485724,2.4
2018-08-01,485724,2.4
2018-08-02,485724,2.4
2018-08-03,485724,2.4
2018-08-04,485724,2.4
2018-08-05,485724,2.4
2018-08-06,485724,2.4
2018-08-07,485724,2.4
2018-08-08,485724,2.4
2018-08-09,485724,2.4
2018-08-10,485724,2.4
2018-08-11,485724,2.4
2018-08-12,485724,2.4
2018-08-13,485724,2.4
2018-08-14,485724,2.4
2018-08-15,485724,2.4
2018-08-16,485724,2.4
2018-08-17,485724,2.4
2018-08-18,485724,2.4
2018-08-19,485724,2.4
2018-08-20,485724,2.4
2018-08-21,485724,2.4
2018-08-22,485724,2.4
2018-08-23,485724,2.4
2018-08-24,485724,2.4
2018-08-25,485724,2.4
2018-08-26,485724,2.4
2018-08-27,485724,2.4
2018-08-28,485724,2.4
2018-08-29,485724,2.4
2018-08-30,485724,2.4
2018-08-31,485724,2.4
2018-09-01,485724,2.4
2018-09-02,485724,2.4
2018-09-03,485724,2.4
2018-09-04,485724,2.4
2018-09-05,485724,2.4
2018-09-06,485724,2.4
2018-09-07,485724,2.4
2018-09-08,485724,2.4
2018-09-09,485724,2.4
2018-09-10,485724,2.4
2018-09-11,485724,2.4
2018-09-12,485724,2.4
2018-09-13,485724,2.4
2018-09-14,485724,2.4
2018-09-15,485724,2.4
2018-09-16,485724,2.4
2018-09-17,485724,2.4
2018-09-18,485724,2.4
2018-09-19,485724,2.4
2018-09-20,485724,2.4
2018-09-21,485724,2.4
2018-09-22,485724,2.4
2018-09-23,485724,2.4
2018-09-24,485724,2.4
2018-09-25,485724,2.4
2018-09-26,485724,2.4
2018-09-27,485724,2.4
2018-09-28,485724,2.4
2018-09-29,485724,2.4
2018-09-30,485724,2.4
2018-10-01,490182,3.2
2018-10-02,490182,3.2
2018-10-03,490182,3.2
2018-10-04,490182,3.2
2018-10-05,490182,3.2
2018-10-06,490182,3.2
2018-10-07,490182,3.2
2018-10-08,490182,3.2
2018-10-09,490182,3.2
2018-10-10,490182,3.2
2018-10-11,490182,3.2
2018-10-12,490182,3.2
2018-10-13,490182,3.2
2018-10-14,490182,3.2
2018-10-15,490182,3.2
2018-10-16,490182,3.2
2018-10-17,490182,3.2
2018-10-18,490182,3.2
2018-10-19,490182,3.2
2018-10-20,490182,3.2
2018-10-21,490182,3.2
2018-10-22,490182,3.2
2018-10-23,490182,3.2
2018-10-24,490182,3.2
2018-10-25,490182,3.2
2018-10-26,490182,3.2
2018-10-27,490182,3.2
2018-10-28,490182,3.2
2018-10-29,490182,3.2
2018-10-30,490182,3.2
2018-10-31,490182,3.2
2018-11-01,490182,3.2
2018-11-02,490182,3.2
2018-11-03,490182,3.2
2018-11-04,490182,3.2
2018-11-05,490182,3.2
2018-11-06,490182,3.2
2018-11-07,490182,3.2
2018-11-08,490182,3.2
2018-11-09,490182,3.2
2018-11-10,490182,3.2
2018-11-11,490182,3.2
2018-11-12,490182,3.2
2018-11-13,490182,3.2
2018-11-14,490182,3.2
2018-11-15,490182,3.2
2018-11-16,490182,3.2
2018-11-17,490182,3.2
2018-11-18,490182,3.2
2018-11-19,490182,3.2
2018-11-20,490182,3.2
2018-11-21,490182,3.2
2018-11-22,490182,3.2
2018-11-23,490182,3.2
2018-11-24,490182,3.2
2018-11-25,490182,3.2
2018-11-26,490182,3.2
2018-11-27,490182,3.2
2018-11-28,490182,3.2
2018-11-29,490182,3.2
2018-11-30,490182,3.2
2018-12-01,490182,3.2
2018-12-02,490182,3.2
2018-12-03,490182,3.2
2018-12-04,490182,3.2
2018-12-05,490182,3.2
2018-12-06,490182,3.2
2018-12-07,490182,3.2
2018-12-08,490182,3.2
2018-12-09,490182,3.2
2018-12-10,490182,3.2
2018-12-11,490182,3.2
2018-12-12,490182,3.2
2018-12-13,490182,3.2
2018-12-14,490182,3.2
2018-12-15,490182,3.2
2018-12-16,490182,3.2
2018-12-17,490182,3.2
2018-12-18,490182,3.2
2018-12-19,490182,3.2
2018-12-20,490182,3.2
2018-12-21,490182,3.2
2018-12-22,490182,3.2
2018-12-23,490182,3.2
2018-12-24,490182,3.2
2018-12-25,490182,3.2
2018-12-26,490182,3.2
2018-12-27,490182,3.2
2018-12-28,490182,3.2
2018-12-29,490182,3.2
2018-12-30,490182,3.2
2018-12-31,490182,3.2
2019-01-01,455551,1.9
2019-01-02,455551,1.9
2019-01-03,455551,1.9
2019-01-04,455551,1.9
2019-01-05,455551,1.9
2019-01-06,455551,1.9
2019-01-07,455551,1.9
2019-01-08,455551,1.9
2019-01-09,455551,1.9
2019-01-10,455551,1.9
2019-01-11,455551,1.9
2019-01-12,455551,1.9
2019-01-13,455551,1.9
2019-01-14,455551,1.9
2019-01-15,455551,1.9
2019-01-16,455551,1.9
2019-01-17,455551,1.9
2019-01-18,455551,1.9
2019-01-19,455551,1.9
2019-01-20,455551,1.9
2019-01-21,455551,1.9
2019-01-22,455551,1.9
2019-01-23,455551,1.9
2019-01-24,455551,1.9
2019-01-25,455551,1.9
2019-01-26,455551,1.9
2019-01-27,455551,1.9
2019-01-28,455551,1.9
2019-01-29,455551,1.9
2019-01-30,455551,1.9
2019-01-31,455551,1.9
2019-02-01,455551,1.9
2019-02-02,455551,1.9
2019-02-03,455551,1.9
2019-02-04,455551,1.9
2019-02-05,455551,1.9
2019-02-06,455551,1.9
2019-02-07,455551,1.9
2019-02-08,455551,1.9
2019-02-09,455551,1.9
2019-02-10,455551,1.9
2019-02-11,455551,1.9
2019-02-12,455551,1.9
2019-02-13,455551,1.9
2019-02-14,455551,1.9
2019-02-15,455551,1.9
2019-02-16,455551,1.9
2019-02-17,455551,1.9
2019-02-18,455551,1.9
2019-02-19,455551,1.9
2019-02-20,455551,1.9
2019-02-21,455551,1.9
2019-02-22,455551,1.9
2019-02-23,455551,1.9
2019-02-24,455551,1.9
2019-02-25,455551,1.9
2019-02-26,455551,1.9
2019-02-27,455551,1.9
2019-02-28,455551,1.9
2019-03-01,455551,1.9
2019-03-02,455551,1.9
2019-03-03,455551,1.9
2019-03-04,455551,1.9
2019-03-05,455551,1.9
2019-03-06,455551,1.9
2019-03-07,455551,1.9
2019-03-08,455551,1.9
2019-03-09,455551,1.9
2019-03-10,455551,1.9
2019-03-11,455551,1.9
2019-03-12,455551,1.9
2019-03-13,455551,1.9
2019-03-14,455551,1.9
2019-03-15,455551,1.9
2019-03-16,455551,1.9
2019-03-17,455551,1.9
2019-03-18,455551,1.9
2019-03-19,455551,1.9
2019-03-20,455551,1.9
2019-03-21,455551,1.9
2019-03-22,455551,1.9
2019-03-23,455551,1.9
2019-03-24,455551,1.9
2019-03-25,455551,1.9
2019-03-26,455551,1.9
2019-03-27,455551,1.9
2019-03-28,455551,1.9
2019-03-29,455551,1.9
2019-03-30,455551,1.9
2019-03-31,455551,1.9
2019-04-01,480832,2.3
2019-04-02,480832,2.3
2019-04-03,480832,2.3
2019-04-04,480832,2.3
2019-04-05,480832,2.3
2019-04-06,480832,2.3
2019-04-07,480832,2.3
2019-04-08,480832,2.3
2019-04-09,480832,2.3
2019-04-10,480832,2.3
2019-04-11,480832,2.3
2019-04-12,480832,2.3
2019-04-13,480832,2.3
2019-04-14,480832,2.3
2019-04-15,480832,2.3
2019-04-16,480832,2.3
2019-04-17,480832,2.3
2019-04-18,480832,2.3
2019-04-19,480832,2.3
2019-04-20,480832,2.3
2019-04-21,480832,2.3
2019-04-22,480832,2.3
2019-04-23,480832,2.3
2019-04-24,480832,2.3
2019-04-25,480832,2.3
2019-04-26,480832,2.3
2019-04-27,480832,2.3
2019-04-28,480832,2.3
2019-04-29,480832,2.3
2019-04-30,480832,2.3
2019-05-01,480832,2.3
2019-05-02,480832,2.3
2019-05-03,480832,2.3
2019-05-04,480832,2.3
2019-05-05,480832,2.3
2019-05-06,480832,2.3
2019-05-07,480832,2.3
2019-05-08,480832,2.3
2019-05-09,480832,2.3
2019-05-10,480832,2.3
2019-05-11,480832,2.3
2019-05-12,480832,2.3
2019-05-13,480832,2.3
2019-05-14,480832,2.3
2019-05-15,480832,2.3
2019-05-16,480832,2.3
2019-05-17,480832,2.3
2019-05-18,480832,2.3
2019-05-19,480832,2.3
2019-05-20,480832,2.3
2019-05-21,480832,2.3
2019-05-22,480832,2.3
2019-05-23,480832,2.3
2019-05-24,480832,2.3
2019-05-25,480832,2.3
2019-05-26,480832,2.3
2019-05-27,480832,2.3
2019-05-28,480832,2.3
2019-05-29,480832,2.3
2019-05-30,480832,2.3
2019-05-31,480832,2.3
2019-06-01,480832,2.3
2019-06-02,480832,2.3
2019-06-03,480832,2.3
2019-06-04,480832,2.3
2019-06-05,480832,2.3
2019-06-06,480832,2.3
2019-06-07,480832,2.3
2019-06-08,480832,2.3
2019-06-09,480832,2.3
2019-06-10,480832,2.3
2019-06-11,480832,2.3
2019-06-12,480832,2.3
2019-06-13,480832,2.3
2019-06-14,480832,2.3
2019-06-15,480832,2.3
2019-06-16,480832,2.3
2019-06-17,480832,2.3
2019-06-18,480832,2.3
2019-06-19,480832,2.3
2019-06-20,480832,2.3
2019-06-21,480832,2.3
2019-06-22,480832,2.3
2019-06-23,480832,2.3
2019-06-24,480832,2.3
2019-06-25,480832,2.3
2019-06-26,480832,2.3
2019-06-27,480832,2.3
2019-06-28,480832,2.3
2019-06-29,480832,2.3
2019-06-30,480832,2.3
2019-07-01,488771,2.1
2019-07-02,488771,2.1
2019-07-03,488771,2.1
2019-07-04,488771,2.1
2019-07-05,488771,2.1
2019-07-06,488771,2.1
2019-07-07,488771,2.1
2019-07-08,488771,2.1
2019-07-09,488771,2.1
2019-07-10,488771,2.1
2019-07-11,488771,2.1
2019-07-12,488771,2.1
2019-07-13,488771,2.1
2019-07-14,488771,2.1
2019-07-15,488771,2.1
2019-07-16,488771,2.1
2019-07-17,488771,2.1
2019-07-18,488771,2.1
2019-07-19,488771,2.1
2019-07-20,488771,2.1
2019-07-21,488771,2.1
2019-07-22,488771,2.1
2019-07-23,488771,2.1
2019-07-24,488771,2.1
2019-07-25,488771,2.1
2019-07-26,488771,2.1
2019-07-27,488771,2.1
2019-07-28,488771,2.1
2019-07-29,488771,2.1
2019-07-30,488771,2.1
2019-07-31,488771,2.1
2019-08-01,488771,2.1
2019-08-02,488771,2.1
2019-08-03,488771,2.1
2019-08-04,488771,2.1
2019-08-05,488771,2.1
2019-08-06,488771,2.1
2019-08-07,488771,2.1
2019-08-08,488771,2.1
2019-08-09,488771,2.1
2019-08-10,488771,2.1
2019-08-11,488771,2.1
2019-08-12,488771,2.1
2019-08-13,488771,2.1
2019-08-14,488771,2.1
2019-08-15,488771,2.1
2019-08-16,488771,2.1
2019-08-17,488771,2.1
2019-08-18,488771,2.1
2019-08-19,488771,2.1
2019-08-20,488771,2.1
2019-08-21,488771,2.1
2019-08-22,488771,2.1
2019-08-23,488771,2.1
2019-08-24,488771,2.1
2019-08-25,488771,2.1
