Date,GDP,Economic growth rate
2019-08-26,488771,2.1
2019-08-27,488771,2.1
2019-08-28,488771,2.1
2019-08-29,488771,2.1
2019-08-30,488771,2.1
2019-08-31,488771,2.1
2019-09-01,488771,2.1
2019-09-02,488771,2.1
2019-09-03,488771,2.1
2019-09-04,488771,2.1
2019-09-05,488771,2.1
2019-09-06,488771,2.1
2019-09-07,488771,2.1
2019-09-08,488771,2.1
2019-09-09,488771,2.1
2019-09-10,488771,2.1
2019-09-11,488771,2.1
2019-09-12,488771,2.1
2019-09-13,488771,2.1
2019-09-14,488771,2.1
2019-09-15,488771,2.1
2019-09-16,488771,2.1
2019-09-17,488771,2.1
2019-09-18,488771,2.1
2019-09-19,488771,2.1
2019-09-20,488771,2.1
2019-09-21,488771,2.1
2019-09-22,488771,2.1
2019-09-23,488771,2.1
2019-09-24,488771,2.1
2019-09-25,488771,2.1
2019-09-26,488771,2.1
2019-09-27,488771,2.1
2019-09-28,488771,2.1
2019-09-29,488771,2.1
2019-09-30,488771,2.1
2019-10-01,499344,2.7
2019-10-02,499344,2.7
2019-10-03,499344,2.7
2019-10-04,499344,2.7
2019-10-05,499344,2.7
2019-10-06,499344,2.7
2019-10-07,499344,2.7
2019-10-08,499344,2.7
2019-10-09,499344,2.7
2019-10-10,499344,2.7
2019-10-11,499344,2.7
2019-10-12,499344,2.7
2019-10-13,499344,2.7
2019-10-14,499344,2.7
2019-10-15,499344,2.7
2019-10-16,499344,2.7
2019-10-17,499344,2.7
2019-10-18,499344,2.7
2019-10-19,499344,2.7
2019-10-20,499344,2.7
2019-10-21,499344,2.7
2019-10-22,499344,2.7
2019-10-23,499344,2.7
2019-10-24,499344,2.7
2019-10-25,499344,2.7
2019-10-26,499344,2.7
2019-10-27,499344,2.7
2019-10-28,499344,2.7
2019-10-29,499344,2.7
2019-10-30,499344,2.7
2019-10-31,499344,2.7
2019-11-01,499344,2.7
2019-11-02,499344,2.7
2019-11-03,499344,2.7
2019-11-04,499344,2.7
2019-11-05,499344,2.7
2019-11-06,499344,2.7
2019-11-07,499344,2.7
2019-11-08,499344,2.7
2019-11-09,499344,2.7
2019-11-10,499344,2.7
2019-11-11,499344,2.7
2019-11-12,499344,2.7
2019-11-13,499344,2.7
2019-11-14,499344,2.7
2019-11-15,499344,2.7
2019-11-16,499344,2.7
2019-11-17,499344,2.7
2019-11-18,499344,2.7
2019-11-19,499344,2.7
2019-11-20,499344,2.7
2019-11-21,499344,2.7
2019-11-22,499344,2.7
2019-11-23,499344,2.7
2019-11-24,499344,2.7
2019-11-25,499344,2.7
2019-11-26,499344,2.7
2019-11-27,499344,2.7
2019-11-28,499344,2.7
2019-11-29,499344,2.7
2019-11-30,499344,2.7
2019-12-01,499344,2.7
2019-12-02,499344,2.7
2019-12-03,499344,2.7
2019-12-04,499344,2.7
2019-12-05,499344,2.7
2019-12-06,499344,2.7
2019-12-07,499344,2.7
2019-12-08,499344,2.7
2019-12-09,499344,2.7
2019-12-10,499344,2.7
2019-12-11,499344,2.7
2019-12-12,499344,2.7
2019-12-13,499344,2.7
2019-12-14,499344,2.7
2019-12-15,499344,2.7
2019-12-16,499344,2.7
2019-12-17,499344,2.7
2019-12-18,499344,2.7
2019-12-19,499344,2.7
2019-12-20,499344,2.7
2019-12-21,499344,2.7
2019-12-22,499344,2.7
2019-12-23,499344,2.7
2019-12-24,499344,2.7
2019-12-25,499344,2.7
2019-12-26,499344,2.7
2019-12-27,499344,2.7
2019-12-28,499344,2.7
2019-12-29,499344,2.7
2019-12-30,499344,2.7
2019-12-31,499344,2.7
2020-01-01,459774,1.4
2020-01-02,459774,1.4
2020-01-03,459774,1.4
2020-01-04,459774,1.4
2020-01-05,459774,1.4
2020-01-06,459774,1.4
2020-01-07,459774,1.4
2020-01-08,459774,1.4
2020-01-09,459774,1.4
2020-01-10,459774,1.4
2020-01-11,459774,1.4
2020-01-12,459774,1.4
2020-01-13,459774,1.4
2020-01-14,459774,1.4
2020-01-15,459774,1.4
2020-01-16,459774,1.4
2020-01-17,459774,1.4
2020-01-18,459774,1.4
2020-01-19,459774,1.4
2020-01-20,459774,1.4
2020-01-21,459774,1.4
2020-01-22,459774,1.4
2020-01-23,459774,1.4
2020-01-24,459774,1.4
2020-01-25,459774,1.4
2020-01-26,459774,1.4
2020-01-27,459774,1.4
2020-01-28,459774,1.4
2020-01-29,459774,1.4
2020-01-30,459774,1.4
2020-01-31,459774,1.4
2020-02-01,459774,1.4
2020-02-02,459774,1.4
2020-02-03,459774,1.4
2020-02-04,459774,1.4
2020-02-05,459774,1.4
2020-02-06,459774,1.4
2020-02-07,459774,1.4
2020-02-08,459774,1.4
2020-02-09,459774,1.4
2020-02-10,459774,1.4
2020-02-11,459774,1.4
2020-02-12,459774,1.4
2020-02-13,459774,1.4
2020-02-14,459774,1.4
2020-02-15,459774,1.4
2020-02-16,459774,1.4
2020-02-17,459774,1.4
2020-02-18,459774,1.4
2020-02-19,459774,1.4
2020-02-20,459774,1.4
2020-02-21,459774,1.4
2020-02-22,459774,1.4
2020-02-23,459774,1.4
2020-02-24,459774,1.4
2020-02-25,459774,1.4
2020-02-26,459774,1.4
2020-02-27,459774,1.4
2020-02-28,459774,1.4
2020-02-29,459774,1.4
2020-03-01,459774,1.4
2020-03-02,459774,1.4
2020-03-03,459774,1.4
2020-03-04,459774,1.4
2020-03-05,459774,1.4
2020-03-06,459774,1.4
2020-03-07,459774,1.4
2020-03-08,459774,1.4
2020-03-09,459774,1.4
2020-03-10,459774,1.4
2020-03-11,459774,1.4
2020-03-12,459774,1.4
2020-03-13,459774,1.4
2020-03-14,459774,1.4
2020-03-15,459774,1.4
2020-03-16,459774,1.4
2020-03-17,459774,1.4
2020-03-18,459774,1.4
2020-03-19,459774,1.4
2020-03-20,459774,1.4
2020-03-21,459774,1.4
2020-03-22,459774,1.4
2020-03-23,459774,1.4
2020-03-24,459774,1.4
2020-03-25,459774,1.4
2020-03-26,459774,1.4
2020-03-27,459774,1.4
2020-03-28,459774,1.4
2020-03-29,459774,1.4
2020-03-30,459774,1.4
2020-03-31,459774,1.4
2020-04-01,475617,-2.6
2020-04-02,475617,-2.6
2020-04-03,475617,-2.6
2020-04-04,475617,-2.6
2020-04-05,475617,-2.6
2020-04-06,475617,-2.6
2020-04-07,475617,-2.6
2020-04-08,475617,-2.6
2020-04-09,475617,-2.6
2020-04-10,475617,-2.6
2020-04-11,475617,-2.6
2020-04-12,475617,-2.6
2020-04-13,475617,-2.6
2020-04-14,475617,-2.6
2020-04-15,475617,-2.6
2020-04-16,475617,-2.6
2020-04-17,475617,-2.6
2020-04-18,475617,-2.6
2020-04-19,475617,-2.6
2020-04-20,475617,-2.6
2020-04-21,475617,-2.6
2020-04-22,475617,-2.6
2020-04-23,475617,-2.6
2020-04-24,475617,-2.6
2020-04-25,475617,-2.6
2020-04-26,475617,-2.6
2020-04-27,475617,-2.6
2020-04-28,475617,-2.6
2020-04-29,475617,-2.6
2020-04-30,475617,-2.6
2020-05-01,475617,-2.6
2020-05-02,475617,-2.6
2020-05-03,475617,-2.6
2020-05-04,475617,-2.6
2020-05-05,475617,-2.6
2020-05-06,475617,-2.6
2020-05-07,475617,-2.6
2020-05-08,475617,-2.6
2020-05-09,475617,-2.6
2020-05-10,475617,-2.6
2020-05-11,475617,-2.6
2020-05-12,475617,-2.6
2020-05-13,475617,-2.6
2020-05-14,475617,-2.6
2020-05-15,475617,-2.6
2020-05-16,475617,-2.6
2020-05-17,475617,-2.6
2020-05-18,475617,-2.6
2020-05-19,475617,-2.6
2020-05-20,475617,-2.6
2020-05-21,475617,-2.6
2020-05-22,475617,-2.6
2020-05-23,475617,-2.6
2020-05-24,475617,-2.6
2020-05-25,475617,-2.6
2020-05-26,475617,-2.6
2020-05-27,475617,-2.6
2020-05-28,475617,-2.6
2020-05-29,475617,-2.6
2020-05-30,475617,-2.6
2020-05-31,475617,-2.6
2020-06-01,475617,-2.6
2020-06-02,475617,-2.6
2020-06-03,475617,-2.6
2020-06-04,475617,-2.6
2020-06-05,475617,-2.6
2020-06-06,475617,-2.6
2020-06-07,475617,-2.6
2020-06-08,475617,-2.6
2020-06-09,475617,-2.6
2020-06-10,475617,-2.6
2020-06-11,475617,-2.6
2020-06-12,475617,-2.6
2020-06-13,475617,-2.6
2020-06-14,475617,-2.6
2020-06-15,475617,-2.6
2020-06-16,475617,-2.6
2020-06-17,475617,-2.6
2020-06-18,475617,-2.6
2020-06-19,475617,-2.6
2020-06-20,475617,-2.6
2020-06-21,475617,-2.6
2020-06-22,475617,-2.6
2020-06-23,475617,-2.6
2020-06-24,475617,-2.6
2020-06-25,475617,-2.6
2020-06-26,475617,-2.6
2020-06-27,475617,-2.6
2020-06-28,475617,-2.6
2020-06-29,475617,-2.6
2020-06-30,475617,-2.6
2020-07-01,496392,-0.9
2020-07-02,496392,-0.9
2020-07-03,496392,-0.9
2020-07-04,496392,-0.9
2020-07-05,496392,-0.9
2020-07-06,496392,-0.9
2020-07-07,496392,-0.9
2020-07-08,496392,-0.9
2020-07-09,496392,-0.9
2020-07-10,496392,-0.9
2020-07-11,496392,-0.9
2020-07-12,496392,-0.9
2020-07-13,496392,-0.9
2020-07-14,496392,-0.9
2020-07-15,496392,-0.9
2020-07-16,496392,-0.9
2020-07-17,496392,-0.9
2020-07-18,496392,-0.9
2020-07-19,496392,-0.9
2020-07-20,496392,-0.9
2020-07-21,496392,-0.9
2020-07-22,496392,-0.9
2020-07-23,496392,-0.9
2020-07-24,496392,-0.9
2020-07-25,496392,-0.9
2020-07-26,496392,-0.9
2020-07-27,496392,-0.9
2020-07-28,496392,-0.9
2020-07-29,496392,-0.9
2020-07-30,496392,-0.9
2020-07-31,496392,-0.9
2020-08-01,496392,-0.9
2020-08-02,496392,-0.9
2020-08-03,496392,-0.9
2020-08-04,496392,-0.9
2020-08-05,496392,-0.9
2020-08-06,496392,-0.9
2020-08-07,496392,-0.9
2020-08-08,496392,-0.9
2020-08-09,496392,-0.9
2020-08-10,496392,-0.9
2020-08-11,496392,-0.9
2020-08-12,496392,-0.9
2020-08-13,496392,-0.9
2020-08-14,496392,-0.9
2020-08-15,496392,-0.9
2020-08-16,496392,-0.9
2020-08-17,496392,-0.9
2020-08-18,496392,-0.9
2020-08-19,496392,-0.9
2020-08-20,496392,-0.9
2020-08-21,496392,-0.9
2020-08-22,496392,-0.9
2020-08-23,496392,-0.9
2020-08-24,496392,-0.9
2020-08-25,496392,-0.9
2020-08-26,496392,-0.9
2020-08-27,496392,-0.9
2020-08-28,496392,-0.9
2020-08-29,496392,-0.9
2020-08-30,496392,-0.9
2020-08-31,496392,-0.9
2020-09-01,496392,-0.9
2020-09-02,496392,-0.9
2020-09-03,496392,-0.9
2020-09-04,496392,-0.9
2020-09-05,496392,-0.9
2020-09-06,496392,-0.9
2020-09-07,496392,-0.9
2020-09-08,496392,-0.9
2020-09-09,496392,-0.9
2020-09-10,496392,-0.9
2020-09-11,496392,-0.9
2020-09-12,496392,-0.9
2020-09-13,496392,-0.9
2020-09-14,496392,-0.9
2020-09-15,496392,-0.9
2020-09-16,496392,-0.9
2020-09-17,496392,-0.9
2020-09-18,496392,-0.9
2020-09-19,496392,-0.9
2020-09-20,496392,-0.9
2020-09-21,496392,-0.9
2020-09-22,496392,-0.9
2020-09-23,496392,-0.9
2020-09-24,496392,-0.9
2020-09-25,496392,-0.9
2020-09-26,496392,-0.9
2020-09-27,496392,-0.9
2020-09-28,496392,-0.9
2020-09-29,496392,-0.9
2020-09-30,496392,-0.9
2020-10-01,508943,-0.7
2020-10-02,508943,-0.7
2020-10-03,508943,-0.7
2020-10-04,508943,-0.7
2020-10-05,508943,-0.7
2020-10-06,508943,-0.7
2020-10-07,508943,-0.7
2020-10-08,508943,-0.7
2020-10-09,508943,-0.7
2020-10-10,508943,-0.7
2020-10-11,508943,-0.7
2020-10-12,508943,-0.7
2020-10-13,508943,-0.7
2020-10-14,508943,-0.7
2020-10-15,508943,-0.7
2020-10-16,508943,-0.7
2020-10-17,508943,-0.7
2020-10-18,508943,-0.7
2020-10-19,508943,-0.7
2020-10-20,508943,-0.7
2020-10-21,508943,-0.7
2020-10-22,508943,-0.7
2020-10-23,508943,-0.7
2020-10-24,508943,-0.7
2020-10-25,508943,-0.7
2020-10-26,508943,-0.7
2020-10-27,508943,-0.7
2020-10-28,508943,-0.7
2020-10-29,508943,-0.7
2020-10-30,508943,-0.7
2020-10-31,508943,-0.7
2020-11-01,508943,-0.7
2020-11-02,508943,-0.7
2020-11-03,508943,-0.7
2020-11-04,508943,-0.7
2020-11-05,508943,-0.7
2020-11-06,508943,-0.7
2020-11-07,508943,-0.7
2020-11-08,508943,-0.7
2020-11-09,508943,-0.7
2020-11-10,508943,-0.7
2020-11-11,508943,-0.7
2020-11-12,508943,-0.7
2020-11-13,508943,-0.7
2020-11-14,508943,-0.7
2020-11-15,508943,-0.7
2020-11-16,508943,-0.7
2020-11-17,508943,-0.7
2020-11-18,508943,-0.7
2020-11-19,508943,-0.7
2020-11-20,508943,-0.7
2020-11-21,508943,-0.7
2020-11-22,508943,-0.7
2020-11-23,508943,-0.7
2020-11-24,508943,-0.7
2020-11-25,508943,-0.7
2020-11-26,508943,-0.7
2020-11-27,508943,-0.7
2020-11-28,508943,-0.7
2020-11-29,508943,-0.7
2020-11-30,508943,-0.7
2020-12-01,508943,-0.7
2020-12-02,508943,-0.7
2020-12-03,508943,-0.7
2020-12-04,508943,-0.7
2020-12-05,508943,-0.7
2020-12-06,508943,-0.7
2020-12-07,508943,-0.7
2020-12-08,508943,-0.7
2020-12-09,508943,-0.7
2020-12-10,508943,-0.7
2020-12-11,508943,-0.7
2020-12-12,508943,-0.7
2020-12-13,508943,-0.7
2020-12-14,508943,-0.7
2020-12-15,508943,-0.7
2020-12-16,508943,-0.7
2020-12-17,508943,-0.7
2020-12-18,508943,-0.7
2020-12-19,508943,-0.7
2020-12-20,508943,-0.7
2020-12-21,508943,-0.7
2020-12-22,508943,-0.7
2020-12-23,508943,-0.7
2020-12-24,508943,-0.7
2020-12-25,508943,-0.7
2020-12-26,508943,-0.7
2020-12-27,508943,-0.7
2020-12-28,508943,-0.7
2020-12-29,508943,-0.7
2020-12-30,508943,-0.7
2020-12-31,508943,-0.7
2021-01-01,484679,2.4
2021-01-02,484679,2.4
2021-01-03,484679,2.4
2021-01-04,484679,2.4
2021-01-05,484679,2.4
2021-01-06,484679,2.4
2021-01-07,484679,2.4
2021-01-08,484679,2.4
2021-01-09,484679,2.4
2021-01-10,484679,2.4
2021-01-11,484679,2.4
2021-01-12,484679,2.4
2021-01-13,484679,2.4
2021-01-14,484679,2.4
2021-01-15,484679,2.4
2021-01-16,484679,2.4
2021-01-17,484679,2.4
2021-01-18,484679,2.4
2021-01-19,484679,2.4
2021-01-20,484679,2.4
2021-01-21,484679,2.4
2021-01-22,484679,2.4
2021-01-23,484679,2.4
2021-01-24,484679,2.4
2021-01-25,484679,2.4
2021-01-26,484679,2.4
2021-01-27,484679,2.4
2021-01-28,484679,2.4
2021-01-29,484679,2.4
2021-01-30,484679,2.4
2021-01-31,484679,2.4
2021-02-01,484679,2.4
2021-02-02,484679,2.4
2021-02-03,484679,2.4
2021-02-04,484679,2.4
2021-02-05,484679,2.4
2021-02-06,484679,2.4
2021-02-07,484679,2.4
2021-02-08,484679,2.4
2021-02-09,484679,2.4
2021-02-10,484679,2.4
2021-02-11,484679,2.4
2021-02-12,484679,2.4
2021-02-13,484679,2.4
2021-02-14,484679,2.4
2021-02-15,484679,2.4
2021-02-16,484679,2.4
2021-02-17,484679,2.4
2021-02-18,484679,2.4
2021-02-19,484679,2.4
2021-02-20,484679,2.4
2021-02-21,484679,2.4
2021-02-22,484679,2.4
2021-02-23,484679,2.4
2021-02-24,484679,2.4
2021-02-25,484679,2.4
2021-02-26,484679,2.4
2021-02-27,484679,2.4
2021-02-28,484679,2.4
2021-03-01,484679,2.4
2021-03-02,484679,2.4
2021-03-03,484679,2.4
2021-03-04,484679,2.4
2021-03-05,484679,2.4
2021-03-06,484679,2.4
2021-03-07,484679,2.4
2021-03-08,484679,2.4
2021-03-09,484679,2.4
2021-03-10,484679,2.4
2021-03-11,484679,2.4
2021-03-12,484679,2.4
2021-03-13,484679,2.4
2021-03-14,484679,2.4
2021-03-15,484679,2.4
2021-03-16,484679,2.4
2021-03-17,484679,2.4
2021-03-18,484679,2.4
2021-03-19,484679,2.4
2021-03-20,484679,2.4
2021-03-21,484679,2.4
2021-03-22,484679,2.4
2021-03-23,484679,2.4
2021-03-24,484679,2.4
2021-03-25,484679,2.4
2021-03-26,484679,2.4
2021-03-27,484679,2.4
2021-03-28,484679,2.4
2021-03-29,484679,2.4
2021-03-30,484679,2.4
2021-03-31,484679,2.4
2021-04-01,517054,6.4
2021-04-02,517054,6.4
2021-04-03,517054,6.4
2021-04-04,517054,6.4
2021-04-05,517054,6.4
2021-04-06,517054,6.4
2021-04-07,517054,6.4
2021-04-08,517054,6.4
2021-04-09,517054,6.4
2021-04-10,517054,6.4
2021-04-11,517054,6.4
2021-04-12,517054,6.4
2021-04-13,517054,6.4
2021-04-14,517054,6.4
2021-04-15,517054,6.4
2021-04-16,517054,6.4
2021-04-17,517054,6.4
2021-04-18,517054,6.4
2021-04-19,517054,6.4
2021-04-20,517054,6.4
2021-04-21,517054,6.4
2021-04-22,517054,6.4
2021-04-23,517054,6.4
2021-04-24,517054,6.4
2021-04-25,517054,6.4
2021-04-26,517054,6.4
2021-04-27,517054,6.4
2021-04-28,517054,6.4
2021-04-29,517054,6.4
2021-04-30,517054,6.4
2021-05-01,517054,6.4
2021-05-02,517054,6.4
2021-05-03,517054,6.4
2021-05-04,517054,6.4
2021-05-05,517054,6.4
2021-05-06,517054,6.4
2021-05-07,517054,6.4
2021-05-08,517054,6.4
2021-05-09,517054,6.4
2021-05-10,517054,6.4
2021-05-11,517054,6.4
2021-05-12,517054,6.4
2021-05-13,517054,6.4
2021-05-14,517054,6.4
2021-05-15,517054,6.4
2021-05-16,517054,6.4
2021-05-17,517054,6.4
2021-05-18,517054,6.4
2021-05-19,517054,6.4
2021-05-20,517054,6.4
2021-05-21,517054,6.4
2021-05-22,517054,6.4
2021-05-23,517054,6.4
2021-05-24,517054,6.4
2021-05-25,517054,6.4
2021-05-26,517054,6.4
2021-05-27,517054,6.4
2021-05-28,517054,6.4
2021-05-29,517054,6.4
2021-05-30,517054,6.4
2021-05-31,517054,6.4
2021-06-01,517054,6.4
2021-06-02,517054,6.4
2021-06-03,517054,6.4
2021-06-04,517054,6.4
2021-06-05,517054,6.4
2021-06-06,517054,6.4
2021-06-07,517054,6.4
2021-06-08,517054,6.4
2021-06-09,517054,6.4
2021-06-10,517054,6.4
2021-06-11,517054,6.4
2021-06-12,517054,6.4
2021-06-13,517054,6.4
2021-06-14,517054,6.4
2021-06-15,517054,6.4
2021-06-16,517054,6.4
2021-06-17,517054,6.4
2021-06-18,517054,6.4
2021-06-19,517054,6.4
2021-06-20,517054,6.4
2021-06-21,517054,6.4
2021-06-22,517054,6.4
2021-06-23,517054,6.4
2021-06-24,517054,6.4
2021-06-25,517054,6.4
2021-06-26,517054,6.4
2021-06-27,517054,6.4
2021-06-28,517054,6.4
2021-06-29,517054,6.4
2021-06-30,517054,6.4
2021-07-01,531526,4.1
2021-07-02,531526,4.1
2021-07-03,531526,4.1
2021-07-04,531526,4.1
2021-07-05,531526,4.1
2021-07-06,531526,4.1
2021-07-07,531526,4.1
2021-07-08,531526,4.1
2021-07-09,531526,4.1
2021-07-10,531526,4.1
2021-07-11,531526,4.1
2021-07-12,531526,4.1
2021-07-13,531526,4.1
2021-07-14,531526,4.1
2021-07-15,531526,4.1
2021-07-16,531526,4.1
2021-07-17,531526,4.1
2021-07-18,531526,4.1
2021-07-19,531526,4.1
2021-07-20,531526,4.1
2021-07-21,531526,4.1
2021-07-22,531526,4.1
2021-07-23,531526,4.1
2021-07-24,531526,4.1
2021-07-25,531526,4.1
2021-07-26,531526,4.1
2021-07-27,531526,4.1
2021-07-28,531526,4.1
2021-07-29,531526,4.1
2021-07-30,531526,4.1
2021-07-31,531526,4.1
2021-08-01,531526,4.1
2021-08-02,531526,4.1
2021-08-03,531526,4.1
2021-08-04,531526,4.1
2021-08-05,531526,4.1
2021-08-06,531526,4.1
2021-08-07,531526,4.1
2021-08-08,531526,4.1
2021-08-09,531526,4.1
2021-08-10,531526,4.1
2021-08-11,531526,4.1
2021-08-12,531526,4.1
2021-08-13,531526,4.1
2021-08-14,531526,4.1
2021-08-15,531526,4.1
2021-08-16,531526,4.1
2021-08-17,531526,4.1
2021-08-18,531526,4.1
2021-08-19,531526,4.1
2021-08-20,531526,4.1
2021-08-21,531526,4.1
2021-08-22,531526,4.1
2021-08-23,531526,4.1
2021-08-24,531526,4.1
2021-08-25,531526,4.1
2021-08-26,531526,4.1
2021-08-27,531526,4.1
2021-08-28,531526,4.1
2021-08-29,531526,4.1
2021-08-30,531526,4.1
2021-08-31,531526,4.1
2021-09-01,531526,4.1
2021-09-02,531526,4.1
2021-09-03,531526,4.1
2021-09-04,531526,4.1
2021-09-05,531526,4.1
2021-09-06,531526,4.1
2021-09-07,531526,4.1
2021-09-08,531526,4.1
2021-09-09,531526,4.1
2021-09-10,531526,4.1
2021-09-11,531526,4.1
2021-09-12,531526,4.1
2021-09-13,531526,4.1
2021-09-14,531526,4.1
2021-09-15,531526,4.1
2021-09-16,531526,4.1
2021-09-17,531526,4.1
2021-09-18,531526,4.1
2021-09-19,531526,4.1
2021-09-20,531526,4.1
2021-09-21,531526,4.1
2021-09-22,531526,4.1
2021-09-23,531526,4.1
2021-09-24,531526,4.1
2021-09-25,531526,4.1
2021-09-26,531526,4.1
2021-09-27,531526,4.1
2021-09-28,531526,4.1
2021-09-29,531526,4.1
2021-09-30,531526,4.1
2021-10-01,546940,4.3
2021-10-02,546940,4.3
2021-10-03,546940,4.3
2021-10-04,546940,4.3
2021-10-05,546940,4.3
2021-10-06,546940,4.3
2021-10-07,546940,4.3
2021-10-08,546940,4.3
2021-10-09,546940,4.3
2021-10-10,546940,4.3
2021-10-11,546940,4.3
2021-10-12,546940,4.3
2021-10-13,546940,4.3
2021-10-14,546940,4.3
2021-10-15,546940,4.3
2021-10-16,546940,4.3
2021-10-17,546940,4.3
2021-10-18,546940,4.3
2021-10-19,546940,4.3
2021-10-20,546940,4.3
2021-10-21,546940,4.3
2021-10-22,546940,4.3
2021-10-23,546940,4.3
2021-10-24,546940,4.3
2021-10-25,546940,4.3
2021-10-26,546940,4.3
2021-10-27,546940,4.3
2021-10-28,546940,4.3
2021-10-29,546940,4.3
2021-10-30,546940,4.3
2021-10-31,546940,4.3
2021-11-01,546940,4.3
2021-11-02,546940,4.3
2021-11-03,546940,4.3
2021-11-04,546940,4.3
2021-11-05,546940,4.3
2021-11-06,546940,4.3
2021-11-07,546940,4.3
2021-11-08,546940,4.3
2021-11-09,546940,4.3
2021-11-10,546940,4.3
2021-11-11,546940,4.3
2021-11-12,546940,4.3
2021-11-13,546940,4.3
2021-11-14,546940,4.3
2021-11-15,546940,4.3
2021-11-16,546940,4.3
2021-11-17,546940,4.3
2021-11-18,546940,4.3
2021-11-19,546940,4.3
2021-11-20,546940,4.3
2021-11-21,546940,4.3
2021-11-22,546940,4.3
2021-11-23,546940,4.3
2021-11-24,546940,4.3
2021-11-25,546940,4.3
2021-11-26,546940,4.3
2021-11-27,546940,4.3
2021-11-28,546940,4.3
2021-11-29,546940,4.3
2021-11-30,546940,4.3
2021-12-01,546940,4.3
2021-12-02,546940,4.3
2021-12-03,546940,4.3
2021-12-04,546940,4.3
2021-12-05,546940,4.3
2021-12-06,546940,4.3
