Date,Traffic rate
20150102,5400081.5
20150103,5220255.0
20150104,4480084.5
20150105,5486275.0
20150106,5831397.0
20150107,5727856.0
20150108,5792134.5
20150109,6074171.5
20150110,5734438.0
20150111,4715174.0
20150112,5611415.0
20150113,5843958.0
20150114,5482524.5
20150115,5472468.5
20150116,5695064.0
20150117,5139141.0
20150118,4422597.0
20150124,5492798.0
20150127,5209700.0
20150128,5228959.5
20150129,5273341.5
20150130,5410624.0
20150131,4938990.0
20150201,4103190.5
20150202,4785486.5
20150203,5024498.0
20150204,5032974.0
20150205,5050487.5
20150206,5190050.0
20150207,5093090.5
20150208,4107842.5
20150209,4648726.0
20150210,4833086.0
20150211,4982601.0
20150212,5115187.0
20150213,5170753.0
20150214,4988464.0
20150215,4151673.0
20150216,4814250.5
20150217,4885896.5
20150221,3688696.0
20150222,3596619.0
20150223,4773732.5
20150224,5125940.0
20150225,5171485.5
20150226,5210676.0
20150227,5350747.0
20150228,5204193.0
20150301,3926548.0
20150302,5006227.0
20150303,5044339.5
20150304,5158059.0
20150305,5076186.0
20150306,5215284.0
20150307,4823026.5
20150308,4375399.0
20150309,5091582.0
20150310,5052918.0
20150311,4296328.5
20150312,5425467.0
20150313,2058673.0
20150314,28201.0
20150315,84603.0
20150316,4862502.0
20150317,5061137.0
20150318,5058581.0
20150319,5103969.0
20150320,5178524.0
20150321,5232081.0
20150322,4405864.5
20150323,4946020.5
20150324,5133836.0
20150325,5164635.0
20150326,5222772.5
20150327,5294810.0
20150328,5274743.5
20150329,4396588.0
20150330,4964734.5
20150331,4816472.5
20150401,5122192.0
20150402,5152063.0
20150403,5132527.0
20150404,5056831.0
20150405,4162375.5
20150406,5017701.0
20150407,5091308.0
20150408,5136909.5
20150409,5206650.0
20150410,5366866.5
20150411,5288645.0
20150412,4514618.5
20150413,4899079.0
20150414,5051794.5
20150415,5317094.0
20150416,5778218.5
20150417,5835369.5
20150418,5736011.5
20150419,4568436.0
20150420,5421536.0
20150421,5756720.5
20150422,5880283.5
20150423,5843369.0
20150424,5815248.0
20150425,5662629.0
20150426,4729664.5
20150427,5465083.5
20150428,5781777.0
20150429,5585896.0
20150430,6037454.5
20150501,5613937.0
20150502,5341561.0
20150503,4465169.5
20150504,5681348.5
20150506,5719921.5
20150507,6241847.0
20150508,5418746.0
20150509,4955523.0
20150510,4356656.0
20150511,5309301.0
20150512,5918362.5
20150513,5944673.0
20150514,6102721.0
20150515,6041230.5
20150516,5902899.5
20150517,5103442.0
20150518,5955499.0
20150519,5934137.0
20150520,5805584.5
20150521,5966317.0
20150522,5991687.0
20150523,6060337.0
20150524,5232721.5
20150526,5937353.0
20150527,5956818.0
20150528,5944364.5
20150529,6202252.0
20150530,5976571.5
20150531,5302310.5
20150601,5935675.0
20150602,6071002.0
20150603,6086601.5
20150604,6031255.5
20150605,6198615.0
20150607,5025556.0
20150608,5715292.0
20150609,5776889.0
20150610,5819973.0
20150611,5922982.0
20150612,5983461.0
20150613,5562019.0
20150614,4915209.0
20150615,5773832.0
20150616,5835312.0
20150617,5822703.5
20150618,5983865.0
20150619,6096301.0
20150620,5590989.5
20150621,4799062.5
20150622,5861902.5
20150623,5953439.0
20150624,6127635.5
20150625,5900260.5
20150626,5803340.5
20150627,5627529.5
20150628,4951988.0
20150629,5552165.0
20150630,5646973.5
20150701,5588232.0
20150702,5692483.0
20150703,5756318.5
20150704,5862725.5
20150705,4889996.0
20150706,5589886.5
20150707,5864129.5
20150708,5757722.0
20150709,5821984.0
20150710,5872713.5
20150711,5639367.5
20150712,4426255.5
20150713,5432049.0
20150714,5844538.5
20150715,5785915.5
20150716,5761443.5
20150717,6113547.0
20150718,5588261.5
20150719,4757850.5
20150720,5525159.0
20150721,5711172.5
20150722,5791722.0
20150723,5712179.0
20150724,5522217.5
20150725,2042550.0
20150727,5483127.0
20150728,5648189.5
20150729,5685118.5
20150730,5574063.5
20150731,5695344.0
20150801,5219542.5
20150802,4427898.5
20150803,5329134.5
20150804,5584480.0
20150805,5380109.0
20150806,5545504.0
20150807,5628503.5
20150808,5256677.5
20150809,4478593.0
20150810,5438676.5
20150811,5640775.5
20150812,5712713.0
20150813,5654877.5
20150814,5647683.5
20150816,4581118.5
20150817,5465519.5
20150818,5736092.0
20150819,5720530.0
20150820,5673140.5
20150821,5774228.5
20150822,5481071.5
20150823,4647103.5
20150824,5669615.5
20150825,5504202.0
20150826,5660269.5
20150827,5623032.0
20150828,5987935.0
20150829,5584241.5
20150830,4814427.0
20150831,5546294.0
20150901,5595279.0
20150902,5655583.5
20150903,5751040.0
20150904,5978746.5
20150905,5616205.5
20150906,5009487.5
20150907,5301538.5
20150908,5659826.0
20150909,5732356.5
20150910,5798371.0
20150911,5831018.0
20150912,5707911.0
20150913,4828716.5
20150914,5479111.5
20150915,5713460.5
20150916,5686328.5
20150917,5727960.5
20150918,5982681.0
20150919,5897044.5
20150920,5025503.0
20150921,5618292.5
20150922,5687273.0
20150923,5641229.5
20150924,5664585.0
20150925,5577939.0
20150930,5243631.0
20151001,5202915.5
20151002,5460155.5
20151004,4543542.0
20151005,5300923.5
20151006,5372392.5
20151007,5508860.5
20151008,5658174.5
20151010,5073293.0
20151011,4523969.5
20151012,5241722.0
20151013,5290387.5
20151014,5336907.5
20151015,5339970.0
20151016,5551763.5
20151017,5616327.0
20151018,4507183.5
20151019,5104188.5
20151020,5365435.0
20151021,5345569.5
20151022,5133988.5
20151023,5242656.5
20151024,5172474.0
20151025,4463213.5
20151026,4937177.0
20151027,5104738.0
20151028,5702996.5
20151029,5611131.0
20151030,5496655.0
20151031,5393767.5
20151101,4645950.5
20151102,5386714.5
20151103,5366133.5
20151104,5370252.5
20151105,5701676.0
20151106,5599977.0
20151107,5059666.0
20151108,4490086.0
20151109,5276812.5
20151110,5415677.5
20151111,5575177.5
20151112,5511491.0
20151113,5657979.5
20151114,5365341.0
20151115,4890144.0
20151116,5609988.5
20151117,5759629.5
20151118,5447746.5
20151119,5752335.5
20151120,6011792.5
20151121,6007423.0
20151122,5136623.5
20151123,5837997.0
20151124,6040010.0
20151125,5799646.5
20151126,5961125.5
20151127,6196818.0
20151128,5822782.5
20151129,4995302.0
20151130,5842248.5
20151201,6003257.5
20151202,5643401.0
20151203,5523749.5
20151204,5870928.5
20151205,5789500.5
20151206,4978560.0
20151207,5817965.5
20151208,6102963.5
20151209,6137607.0
20151210,6170405.0
20151211,6519323.0
20151212,5768590.5
20151213,4863603.0
20151214,5791562.5
20151215,5974567.5
20151216,5868281.5
20151217,5974176.5
20151218,5928136.0
20151219,5562494.5
20151220,4778535.0
20151221,5679797.0
20151222,6112289.0
20151223,5994118.0
20151224,6143524.0
20151226,5049533.0
20151227,4761310.5
20151228,5549883.5
20151229,5753476.0
20151230,5917118.0
20151231,5825366.5
20160101,10663083.5
20160102,10006196.5
20160103,9699322.5
20160104,12246732.5
20160105,12602668.0
20160106,13511151.5
20160107,13715479.5
20160108,12177803.5
20160109,11442918.5
20160110,9861078.0
20160111,11992563.0
20160112,12451581.0
20160113,11855444.0
20160114,11772934.0
20160115,12270499.5
20160116,11513936.0
20160117,9815322.0
20160118,11673064.0
20160119,11773488.0
20160120,11844296.0
20160121,11879413.5
20160122,12143185.5
20160123,11242650.0
20160124,8908792.0
20160125,11517041.0
20160126,11434232.5
20160127,11985406.0
20160128,11826799.5
20160129,12085869.0
20160130,11431569.0
20160131,15162545.0
20160201,11786544.5
20160202,11862192.5
20160203,11925167.0
20160204,12762295.0
20160205,11900037.5
20160206,10114793.0
20160207,8930157.0
20160208,13758696.5
20160209,11346225.5
20160210,11467067.5
20160211,10981745.5
20160212,11294454.5
20160213,10638103.5
20160214,9342792.5
20160215,11493849.5
20160216,11427266.0
20160217,11942397.5
20160218,11972913.0
20160219,12180567.5
20160220,11752607.0
20160221,10021280.0
20160222,11661984.0
20160223,11868895.0
20160224,12012181.5
20160225,11986713.0
20160226,12347235.0
20160227,11673008.5
20160228,9597446.0
20160229,17000130.0
20160301,11647440.0
20160302,11694437.0
20160303,11843054.0
20160304,12297097.0
20160305,10917647.5
20160306,9901981.0
20160307,11711222.0
20160308,12271867.0
20160309,12204084.0
20160310,12396253.0
20160311,13133365.0
20160312,12460523.5
20160313,10624432.0
20160314,12721280.0
20160315,12975325.0
20160316,13106420.5
20160317,13847091.0
20160318,13212122.0
20160319,12696637.5
20160320,7187134.0
20160321,12409596.0
20160322,12917676.0
20160323,12708274.0
20160324,12802615.5
20160325,8960659.5
20160326,11733012.5
20160327,10439835.0
20160328,11984077.0
20160329,12153198.0
20160330,12360284.5
20160331,18038197.0
20160401,12508864.0
20160402,11934790.5
20160403,10036894.0
20160404,11907157.5
20160405,12328263.0
20160406,12095756.5
20160407,12214147.5
20160408,12485448.5
20160409,11721097.5
20160410,10219991.0
20160411,12019110.0
20160412,12372659.0
20160413,13444705.0
20160414,12077982.0
20160415,12448798.0
20160416,11723722.0
20160417,10171718.5
20160418,11896442.5
20160419,12249716.0
20160420,12142735.5
20160421,11771093.5
20160422,13145415.0
20160423,12528773.5
20160424,11031312.0
20160425,12920204.0
20160426,12249835.5
20160427,12359044.0
20160428,12437489.0
20160429,12602318.5
20160430,17722309.5
20160501,10574180.5
20160502,11988844.5
20160503,11673250.0
20160504,12652533.5
20160505,11890042.0
20160506,11726675.0
20160507,11826843.5
20160508,10479344.0
20160509,12143694.0
20160510,12109740.0
20160511,15180837.0
20160512,15345610.5
20160513,12574341.0
20160514,11851713.0
20160515,9951269.5
20160516,12166000.5
20160517,12203538.5
20160518,12247075.5
20160519,12270086.0
20160520,13120594.5
20160521,12879709.0
20160522,11050181.5
20160523,12493485.5
20160524,12283710.0
20160525,12757846.5
20160526,12838207.0
20160527,12538990.5
20160528,12199060.0
20160529,10412935.5
20160530,10274784.0
20160531,18411240.5
20160601,12363350.0
20160602,12339451.5
20160603,12434920.5
20160604,11819352.5
20160605,10259511.0
20160606,12971270.0
20160607,11885117.5
20160608,12118948.0
20160609,12271903.0
20160610,12565079.0
20160611,11971173.0
20160612,10334238.5
20160613,11978871.0
20160614,12239045.0
20160615,11913521.5
20160616,12383927.5
20160617,8698316.0
20160618,11790739.5
20160619,10163820.0
20160620,12126990.0
20160621,12209954.5
20160622,14508517.5
20160623,12332896.0
20160624,12431145.0
20160625,12006535.5
20160626,10618847.5
20160627,12539378.0
20160628,12328407.0
20160629,12378160.5
20160630,18439759.5
20160701,12022666.0
20160702,11668375.0
20160703,10421045.5
20160704,11415251.0
20160705,10836660.0
20160706,12082301.0
20160707,12477892.5
20160708,12536225.5
20160709,11860043.5
20160710,10389587.5
20160711,11980779.5
20160712,11896649.0
20160713,12068984.5
20160714,12129176.5
20160715,12262752.5
20160716,10823802.0
20160717,10076357.0
20160718,11587990.5
20160719,11882518.0
20160720,12000358.0
20160721,12066049.0
20160722,12260164.0
20160723,11341850.5
20160724,9851731.5
20160725,11620296.5
20160726,11897461.0
20160727,12203346.0
20160728,12057797.0
20160729,16004192.5
20160730,11620127.0
20160731,15298816.5
20160801,11229828.5
20160802,11477690.5
20160803,11869149.5
20160804,11842785.5
20160805,12090922.5
20160806,11014236.5
20160807,9905299.0
20160808,11489976.0
20160809,11781209.0
20160810,11680391.0
20160811,11811873.0
20160812,11935331.0
20160813,11103488.5
20160814,9745727.5
20160815,12982274.0
20160816,11550379.0
20160817,11940339.5
20160818,11827316.0
20160819,12103781.0
20160820,11648004.0
20160821,10100111.0
20160822,11802589.0
20160823,11690249.0
20160824,11702493.5
20160825,11901957.0
20160826,12345972.5
20160827,12005981.5
20160828,10884407.5
20160829,12564710.5
20160830,17080583.0
20160831,17357795.5
20160901,12936051.0
20160902,12877240.0
20160903,12440457.5
20160904,10842332.0
20160905,12366895.5
20160906,11857291.0
20160907,11997778.0
20160908,12373098.0
20160909,12410706.0
20160910,11800801.0
20160911,10323307.0
20160912,11821436.5
20160913,12030809.0
20160914,12276189.0
20160915,11101812.0
20160916,12680101.5
20160917,9330274.0
20160918,9186104.5
20160919,11295728.0
20160920,12034833.0
20160921,12103021.0
20160922,12195974.5
20160923,12347319.0
20160924,11883559.0
20160925,10306793.0
20160926,11736945.0
20160927,11652449.5
20160928,12065730.5
20160929,12174691.5
20160930,18766186.0
20161001,12451326.5
20161002,10177199.5
20161003,13020720.5
20161004,12573565.0
20161005,11928932.5
20161006,12222352.5
20161007,12263787.5
20161008,11721331.0
20161009,10952440.5
20161010,11827550.0
20161011,14268773.5
20161012,12348742.5
20161013,12434848.5
20161014,12312900.0
20161015,11973279.5
20161016,10230070.0
20161017,12152820.5
20161018,12297955.5
20161019,12366606.5
20161020,12361426.5
20161021,12396734.0
20161022,11862967.0
20161023,10233472.0
20161024,11971591.0
20161025,11810816.0
20161026,12232569.0
20161027,12342314.0
20161028,12492488.0
20161029,12037469.5
20161030,10670617.5
20161031,17367152.0
20161101,12137166.0
20161102,12813105.0
20161103,12097684.0
20161104,11943485.5
20161105,11472868.5
20161106,10457405.0
20161107,11673132.0
20161108,12071118.5
20161109,11827002.0
20161110,14044980.0
20161111,12055636.5
20161112,11514652.0
20161113,10248956.0
20161114,11582546.5
20161115,12146502.5
20161116,11980632.5
20161117,11830077.0
20161118,12104970.5
20161119,11593644.5
20161120,10374417.5
20161121,11542946.0
20161122,11734904.5
20161123,11663617.0
20161124,12754371.0
20161125,12276304.0
20161126,11393425.5
20161127,10209246.0
20161128,15235525.0
20161129,12096914.5
20161130,17749048.0
20161201,12029074.5
20161202,12423257.0
20161203,12002401.0
20161204,10196278.0
20161205,11838842.5
20161206,12140804.0
20161207,12062013.5
20161208,12100505.5
20161209,12001310.0
20161210,11768264.0
20161211,10409180.0
20161212,11756971.5
20161213,12198871.5
20161214,11906848.5
20161215,12189324.0
20161216,13909670.5
20161217,11971176.0
20161218,10136257.5
20161219,11626046.0
20161220,12032992.0
20161221,11820545.5
20161222,11281460.5
20161223,12080199.0
20161224,11102973.0
20161225,9743046.5
20161226,11472572.5
20161227,12121943.5
20161228,12055608.5
20161229,12010678.5
20161230,13967144.5
20161231,16114998.5
20170101,9018582.5
20170102,10677601.5
20170103,11330101.5
20170104,11537948.0
20170105,11655078.5
20170106,11758483.0
20170107,10887349.5
20170108,9458866.5
20170109,11274013.0
20170110,11680591.5
20170111,11688529.0
20170112,11297454.5
20170113,11841444.0
20170114,10989957.5
20170115,9350989.5
20170116,11526263.0
20170117,11700766.0
20170118,11351139.5
20170119,11421108.5
20170120,10239916.0
20170121,9830580.5
20170122,8310501.0
20170123,11064452.5
20170124,11445998.0
20170125,11615607.0
20170126,11305524.5
20170127,8704203.0
20170128,9776004.5
20170129,7749301.0
20170130,7994694.5
20170131,14616123.5
20170201,11163915.5
20170202,11287978.0
20170203,11327339.0
20170204,10468765.0
20170205,8426570.0
20170206,11030620.0
20170207,11401255.5
20170208,11279770.5
20170209,11543342.5
20170210,11840840.5
20170211,10792280.5
20170212,9382429.0
20170213,11061377.5
20170214,11426175.0
20170215,11397870.5
20170216,11320593.0
20170217,11735863.0
20170218,10968017.0
20170219,9367159.0
20170220,10884048.0
20170221,11223639.0
20170222,10622818.0
20170223,11203893.0
20170224,11453649.5
20170225,11023366.5
20170226,9598380.5
20170227,11146888.0
20170228,16231075.0
20170301,9473793.5
20170302,10891815.5
20170303,11434447.0
20170304,10381972.0
20170305,8987722.5
20170306,10865420.5
20170307,11157086.5
20170308,11524335.0
20170309,11304683.5
20170310,11792200.0
20170311,10665312.5
20170312,9192377.5
20170313,11114832.5
20170314,11409436.0
20170315,11324504.5
20170316,12268571.0
20170317,11721694.0
20170318,10924443.5
20170319,9407060.5
20170320,11015668.0
20170321,8542997.0
20170322,8392874.5
20170323,8270804.0
20170324,8343026.5
20170325,7548106.5
20170326,6876869.0
20170327,7833249.0
20170328,8409271.5
20170329,8152629.5
20170330,8224274.0
20170331,11373424.0
20170401,11351906.5
20170402,10019860.0
20170403,11590460.5
20170404,11660521.5
20170405,11350114.0
20170406,11710053.5
20170407,11968170.0
20170408,11394358.0
20170409,10128912.0
20170410,11700639.5
20170411,11689483.0
20170412,6493842.5
20170413,11881558.0
20170414,6376869.5
20170415,5852868.0
20170416,5072035.0
20170417,11296502.5
20170418,11387541.5
20170419,11920156.0
20170420,11880684.5
20170421,11860500.5
20170422,10937530.0
20170423,9539080.0
20170424,11250067.5
20170425,11616624.0
20170426,11515731.5
20170427,11320025.0
20170428,11355576.0
20170429,5684598.0
20170430,5788772.0
20170501,9480836.5
20170502,10854539.5
20170503,9985524.5
20170504,11235856.0
20170505,9877666.0
20170506,10125774.0
20170507,6583243.5
20170508,8101943.0
20170509,9902891.0
20170510,11405446.5
20170511,11627465.5
20170512,11905248.0
20170513,11002540.5
20170514,9903471.5
20170515,12053948.0
20170516,10038561.5
20170517,10557880.5
20170518,11665144.0
20170519,11850523.5
20170520,7737910.5
20170521,7035813.0
20170522,11384914.0
20170523,11479500.5
20170524,11468177.5
20170525,11593901.5
20170526,11836009.0
20170527,11294938.5
20170528,9711147.5
20170529,11263590.5
20170530,11436082.0
20170531,11632040.0
20170601,11846267.0
20170602,12266065.5
20170603,10939322.0
20170604,9413117.5
20170605,10978804.0
20170606,9702575.5
20170607,11068966.0
20170608,11458861.0
20170609,11586526.5
20170610,11118605.0
20170611,9640824.5
20170612,11299680.5
20170613,11578572.5
20170614,11571006.5
20170615,11581284.0
20170616,12101626.0
20170617,10999710.5
20170618,9701461.5
20170619,11045887.0
20170620,11313735.5
20170621,11182452.0
20170622,11471471.5
20170623,11580239.0
20170624,11117103.5
20170625,9485379.5
20170626,10759254.0
20170627,11575636.0
20170628,11496058.0
20170629,11433206.5
20170630,11606136.5
20170701,10952817.0
20170702,8833488.0
20170703,10691542.0
20170704,11057830.5
20170705,11411598.5
20170706,11396136.0
20170707,11342604.5
20170708,10403138.5
20170709,9130702.5
20170710,10137240.0
20170711,11439938.5
20170712,11753628.5
20170713,11641491.0
20170714,11385971.5
20170715,10371294.0
20170716,9694361.0
20170717,10904042.5
20170718,11127816.0
20170719,11258991.0
20170720,11292167.0
20170721,11505625.5
20170722,10822301.0
20170723,8894704.5
20170724,10928177.0
20170725,11131184.0
20170726,11296947.0
20170727,11536288.5
20170728,11314429.5
20170729,10700498.5
20170730,9325364.0
20170731,10709185.0
20170801,11173700.5
20170802,11254172.5
20170803,11308296.0
20170804,11325974.0
20170805,10660063.5
20170806,9253932.0
20170807,10946703.5
20170808,11224161.0
20170809,11296181.0
20170810,11262668.5
20170811,11616204.0
20170812,11023082.5
20170813,9466780.5
20170814,11025528.0
20170815,9022778.5
20170816,11911820.5
20170817,11580818.5
20170818,11744329.0
20170819,11020853.5
20170820,9195682.0
20170821,11147570.0
20170822,11508751.5
20170823,11337191.0
20170824,11479513.0
20170825,11879957.0
20170826,11493769.5
20170827,9947931.5
20170828,11234419.0
20170829,11542689.0
20170830,11634918.0
20170831,11668591.5
20170901,11900859.0
20170902,11505319.5
20170903,10058813.0
20170904,11505300.5
20170905,11559029.0
20170906,11245956.5
20170907,11694866.0
20170908,11749214.5
20170909,11424412.5
20170910,10005870.5
20170911,11070449.0
20170912,11482968.5
20170913,11651971.0
20170914,11816607.0
20170915,12081849.0
20170916,12289380.0
20170917,10092903.5
20170918,11530756.0
20170919,11633075.0
20170920,11726753.0
20170921,11926824.0
20170922,8589195.5
20170923,7826248.5
20170924,10098050.0
20170925,11601139.0
20170926,11729174.5
20170927,11785894.0
20170928,12034418.0
20170929,11849654.5
20170930,11094729.0
20171001,9345321.0
20171002,10102436.5
20171003,8694754.0
20171004,9690251.0
20171005,8519262.0
20171006,8905139.0
20171007,9559098.5
20171008,9229195.5
20171009,9419890.0
20171010,10960499.5
20171011,11299715.5
20171012,11764851.5
20171013,12041291.5
20171014,11614192.5
20171015,10020854.0
20171016,11891803.5
20171017,11828123.5
20171018,11867474.5
20171019,11945130.0
20171020,12029326.5
20171021,11640005.5
20171022,10209759.0
20171023,11647804.0
20171024,11875055.0
20171025,11893429.0
20171026,11873161.0
20171027,12096567.5
20171028,11571469.5
20171029,10341399.5
20171030,11537043.5
20171031,11659419.0
20171101,11533224.5
20171102,11547974.0
20171103,11493696.0
20171104,11379088.0
20171105,10101474.5
20171106,11360433.5
20171107,11372038.5
20171108,11508015.5
20171109,11675007.5
20171110,11661353.0
20171111,11554785.0
20171112,10273231.0
20171113,11658566.5
20171114,12109528.0
20171115,12085121.0
20171116,12921294.5
20171117,8804078.0
20171118,8581228.5
20171119,10654375.5
20171120,12190074.5
20171121,12549636.0
20171122,12489742.0
20171123,12462133.5
20171124,12326647.5
20171125,11821710.5
20171126,10670460.5
20171127,12340206.5
20171128,12343631.0
20171129,12508982.5
20171130,12539254.5
20171201,12616201.5
20171202,11994249.5
20171203,10175608.5
20171204,11828658.5
20171205,12282859.5
20171206,11805663.5
20171207,11928335.5
20171208,12456639.0
20171209,11895584.0
20171210,9416061.0
20171211,11533857.0
20171212,11422217.0
20171213,11124423.0
20171214,11262800.0
20171215,4858879.5
20171216,5755834.0
20171217,9610125.5
20171218,9012030.0
20171219,11001126.5
20171220,10588094.0
20171221,10867984.5
20171222,11522747.5
20171223,10752168.5
20171224,8838068.0
20171225,9142801.5
20171226,11020011.5
20171227,11193678.0
20171228,11248843.0
20171229,11429380.5
20171230,10210544.0
20171231,9008403.5
20180101,7817034.0
20180102,9789445.5
20180103,10038633.5
20180104,10246396.0
20180105,10517372.0
